SK_ID_CURR,SK_ID_BUREAU,CREDIT_ACTIVE,CREDIT_CURRENCY,DAYS_CREDIT,CREDIT_DAY_OVERDUE,DAYS_CREDIT_ENDDATE,DAYS_ENDDATE_FACT,AMT_CREDIT_MAX_OVERDUE,CNT_CREDIT_PROLONG,AMT_CREDIT_SUM,AMT_CREDIT_SUM_DEBT,AMT_CREDIT_SUM_LIMIT,AMT_CREDIT_SUM_OVERDUE,CREDIT_TYPE,DAYS_CREDIT_UPDATE,AMT_ANNUITY
217493,5765215,Active,currency 1,-904,0,1314.0,,0.0,0,135000.0,94410.0,40590.0,0.0,Credit card,-30,4720.5
217493,5765217,Closed,currency 1,-2429,0,-2064.0,-2098.0,0.0,0,135000.0,,,0.0,Consumer credit,-2094,
125093,6434818,Closed,currency 1,-1498,0,-1314.0,-1177.0,,0,71289.0,,,0.0,Consumer credit,-1174,0.0
125093,6434819,Closed,currency 1,-546,0,-273.0,-273.0,0.0,0,68076.0,0.0,0.0,0.0,Consumer credit,-273,
125093,6434820,Closed,currency 1,-952,0,-463.0,-587.0,0.0,0,89550.0,0.0,0.0,0.0,Consumer credit,-582,
249909,5925604,Closed,currency 1,-2162,0,-1066.0,-1795.0,,0,112500.0,0.0,0.0,0.0,Consumer credit,-877,0.0
249909,5925605,Closed,currency 1,-2735,0,-2187.0,-2187.0,,0,247500.0,0.0,0.0,0.0,Consumer credit,-877,0.0
249909,5925606,Closed,currency 1,-257,0,-241.0,-255.0,,0,13500.0,0.0,0.0,0.0,Consumer credit,-252,0.0
249909,5925607,Closed,currency 1,-1782,0,-867.0,-875.0,,0,256500.0,0.0,0.0,0.0,Consumer credit,-351,0.0
249909,5925608,Active,currency 1,-1167,0,-166.0,,,0,270000.0,142902.0,0.0,0.0,Credit card,-212,
249909,5925609,Closed,currency 1,-1106,0,-1014.0,-1014.0,,0,45000.0,,,0.0,Consumer credit,-1011,
249909,5925610,Closed,currency 1,-196,0,,-152.0,,0,27000.0,0.0,,0.0,Consumer credit,-152,0.0
249909,5925611,Closed,currency 1,-107,0,,-92.0,,0,27000.0,0.0,,0.0,Consumer credit,-92,0.0
249909,5925612,Closed,currency 1,-67,0,,-17.0,,0,27000.0,0.0,,0.0,Consumer credit,-17,0.0
249909,5925613,Active,currency 1,-17,0,,,,0,45000.0,49950.0,,0.0,Consumer credit,-7,0.0
249909,5925614,Active,currency 1,-337,0,1507.0,,,0,100278.0,25875.0,,0.0,Consumer credit,-3,
249909,5925615,Sold,currency 1,-337,0,1507.0,-199.0,0.0,0,135000.0,0.0,0.0,0.0,Credit card,-197,
249909,5925616,Active,currency 1,-403,0,,,0.0,0,45000.0,0.0,0.0,0.0,Credit card,-36,4500.0
249909,5925617,Active,currency 1,-500,0,,,0.0,0,45000.0,0.0,0.0,0.0,Credit card,-50,4500.0
249909,5925618,Closed,currency 1,-769,0,-677.0,-677.0,0.0,0,58500.0,0.0,0.0,0.0,Consumer credit,-673,
249909,5925619,Closed,currency 1,-942,0,-850.0,-850.0,0.0,0,45000.0,0.0,0.0,0.0,Consumer credit,-841,
249909,5925620,Closed,currency 1,-996,0,-266.0,-357.0,0.0,0,112315.095,0.0,0.0,0.0,Consumer credit,-357,
213240,6216208,Closed,currency 1,-1691,0,-1386.0,-1384.0,,0,29070.0,0.0,,0.0,Consumer credit,-1384,0.0
213240,6216209,Closed,currency 1,-1805,0,-1502.0,-1176.0,,0,92704.5,,,0.0,Consumer credit,-1173,0.0
213240,6216210,Closed,currency 1,-1260,0,-958.0,-924.0,,0,46494.0,,,0.0,Consumer credit,-921,0.0
213240,6216211,Closed,currency 1,-2078,0,-1774.0,-1774.0,0.0,0,70834.5,0.0,0.0,0.0,Consumer credit,-1770,
208312,6216979,Closed,currency 1,-2707,0,-2438.0,-2439.0,,0,117000.0,,,0.0,Consumer credit,-2432,0.0
266499,6217901,Closed,currency 1,-2483,0,-1022.0,-1021.0,,0,450000.0,,,0.0,Consumer credit,-1021,0.0
266499,6217902,Closed,currency 1,-1936,0,-1571.0,-1586.0,,0,135000.0,,,0.0,Consumer credit,-720,0.0
266499,6217903,Active,currency 1,-1486,0,-465.0,,,0,0.0,0.0,,0.0,Credit card,-149,0.0
266499,6217904,Closed,currency 1,-1270,0,-904.0,-955.0,0.0,0,115375.5,,,0.0,Consumer credit,-954,
266499,6217905,Closed,currency 1,-1581,0,-1034.0,-1270.0,23350.5,0,225000.0,,,0.0,Consumer credit,-1268,
266499,6217906,Active,currency 1,-1229,0,590.0,,6052.455,0,333000.0,318247.965,14752.035,0.0,Credit card,-8,18900.0
317814,6219218,Active,currency 1,-911,0,,,0.0,0,270000.0,264613.5,5384.7,0.0,Credit card,-26,27000.0
317814,6219219,Closed,currency 1,-1001,0,-913.0,-913.0,0.0,0,57960.0,0.0,0.0,0.0,Consumer credit,-908,
317814,6219220,Closed,currency 1,-1022,0,-845.0,-845.0,0.0,0,145211.58,0.0,0.0,0.0,Consumer credit,-845,
314364,6436662,Closed,currency 1,-1803,0,-1499.0,-1516.0,,0,116046.0,0.0,,0.0,Consumer credit,-1494,0.0
314364,6436663,Closed,currency 1,-1056,0,-691.0,-691.0,0.0,0,62614.17,0.0,0.0,0.0,Consumer credit,-689,
353814,6176821,Closed,currency 1,-815,0,-631.0,-626.0,,0,19350.0,0.0,0.0,0.0,Consumer credit,-625,0.0
353814,6176822,Closed,currency 1,-2470,0,-2105.0,-2103.0,,0,193590.0,0.0,,0.0,Consumer credit,-2101,18661.5
353814,6176823,Active,currency 1,-186,0,,,,0,90000.0,,,0.0,Credit card,-180,0.0
353814,6176824,Active,currency 1,-186,0,545.0,,,0,137079.0,114768.0,,0.0,Consumer credit,-33,7632.0
402376,5950907,Closed,currency 1,-1805,0,-1409.0,-1389.0,,0,121240.53,0.0,,0.0,Consumer credit,-13,
402376,5950908,Closed,currency 1,-2590,0,-2255.0,-2280.0,,0,154341.45,0.0,,0.0,Consumer credit,-13,
261500,5659185,Closed,currency 1,-1798,0,-1289.0,-919.0,,0,0.0,0.0,0.0,0.0,Credit card,-917,0.0
261500,5659186,Closed,currency 1,-1255,0,-1169.0,-1136.0,,0,24547.5,,,0.0,Consumer credit,-1133,0.0
271368,6298645,Closed,currency 1,-1279,0,-1257.0,-1257.0,0.0,0,66198.375,0.0,0.0,0.0,Consumer credit,-1257,
213818,6716707,Closed,currency 1,-43,0,-27.0,-38.0,,0,27000.0,0.0,0.0,0.0,Consumer credit,-36,0.0
213818,6716708,Closed,currency 1,-1100,0,2552.0,-1069.0,,0,1260000.0,0.0,0.0,0.0,Mortgage,-209,0.0
213818,6716709,Active,currency 1,-1085,0,,,,0,90000.0,0.0,,0.0,Credit card,-1040,0.0
213818,6716710,Active,currency 1,-309,0,27268.0,,0.0,0,180000.0,118010.97,0.0,0.0,Credit card,-14,4500.0
213818,6716711,Closed,currency 1,-1469,0,-1163.0,-1142.0,12603.69,0,120460.5,0.0,0.0,0.0,Consumer credit,-1142,
238850,6720047,Closed,currency 1,-1798,0,-1403.0,-1430.0,,0,92258.1,0.0,,0.0,Consumer credit,-895,
238850,6720048,Closed,currency 1,-2865,0,-2650.0,-2679.0,,0,23710.5,0.0,,0.0,Consumer credit,-895,
238850,6720049,Active,currency 1,-517,0,797.0,,,0,180000.0,0.0,0.0,0.0,Credit card,-143,
180741,5811817,Closed,currency 1,-1390,0,-294.0,-294.0,0.0,0,360000.0,0.0,0.0,0.0,Consumer credit,-294,
180741,5811818,Closed,currency 1,-1538,0,-1232.0,-1232.0,0.0,0,72000.0,0.0,0.0,0.0,Consumer credit,-1232,
396041,5790320,Closed,currency 1,-2878,0,-2388.0,-2388.0,0.0,0,134550.0,0.0,0.0,0.0,Consumer credit,-2384,
217493,5765216,Closed,currency 1,-2298,0,-1568.0,-2156.0,0.0,0,0.0,,,0.0,Credit card,-2156,
280342,6609718,Closed,currency 1,-1468,0,-1254.0,-1374.0,,0,15165.36,0.0,,0.0,Consumer credit,-899,
280342,6609719,Closed,currency 1,-1578,0,-1335.0,-1486.0,,0,32266.08,0.0,,0.0,Consumer credit,-899,
280342,6609720,Closed,currency 1,-981,0,-647.0,-676.0,,0,73699.2,0.0,,0.0,Consumer credit,-674,
280342,6609721,Closed,currency 1,-1107,0,-772.0,-801.0,,0,67738.95,0.0,,0.0,Consumer credit,-800,
280342,6609722,Closed,currency 1,-1552,0,-1340.0,-1461.0,,0,59813.19,0.0,,0.0,Consumer credit,-899,
280342,6609723,Active,currency 1,-2368,0,12649.0,,,0,180000.0,0.0,0.0,0.0,Credit card,-1781,178555.5
280342,6609724,Closed,currency 1,-616,0,-493.0,-491.0,,0,17554.5,0.0,0.0,0.0,Consumer credit,-490,0.0
280342,6609725,Closed,currency 1,-2763,0,-2458.0,-2455.0,,0,91075.5,,,0.0,Consumer credit,-2450,
280342,6609726,Closed,currency 1,-1509,0,-1417.0,-1417.0,,0,25942.5,0.0,,0.0,Consumer credit,-1399,0.0
280342,6609728,Closed,currency 1,-1767,0,-1583.0,-1583.0,,0,33570.0,0.0,,0.0,Consumer credit,-1399,0.0
280342,6609729,Closed,currency 1,-1800,0,-1615.0,-1615.0,,0,33916.5,0.0,,0.0,Consumer credit,-1399,0.0
280342,6609730,Closed,currency 1,-2190,0,-2006.0,-2006.0,,0,35320.5,0.0,,0.0,Consumer credit,-1399,0.0
280342,6609731,Closed,currency 1,-1399,0,-1244.0,-1244.0,,0,77031.0,0.0,,0.0,Consumer credit,-1244,0.0
280342,6609732,Closed,currency 1,-1295,0,-990.0,-990.0,,0,164880.0,0.0,,0.0,Consumer credit,-986,18000.0
280342,6609733,Closed,currency 1,-1453,0,-522.0,-521.0,,0,13500.0,0.0,,0.0,Credit card,-517,0.0
280342,6609734,Active,currency 1,-2056,0,12649.0,,,0,180000.0,181386.0,,0.0,Credit card,-4,8581.5
280342,6609735,Active,currency 1,-201,0,103.0,,0.0,0,39181.5,16478.64,0.0,0.0,Consumer credit,-17,4306.5
280342,6609736,Closed,currency 1,-1843,0,-17.0,-14.0,35118.0,0,1350000.0,,,0.0,Consumer credit,-14,
320940,6611204,Closed,currency 1,-2913,0,-2364.0,-2408.0,,0,135000.0,0.0,0.0,0.0,Consumer credit,-750,0.0
320940,6611205,Closed,currency 1,-1525,0,-429.0,-447.0,,0,143019.0,0.0,0.0,0.0,Consumer credit,-398,5152.5
320940,6611206,Closed,currency 1,-1993,0,-167.0,-750.0,,0,450000.0,0.0,0.0,0.0,Consumer credit,-163,0.0
320940,6611207,Active,currency 1,-1497,0,704.0,,,0,324000.0,290371.5,0.0,0.0,Credit card,-16,
320940,6611210,Closed,currency 1,-1933,0,-1387.0,-1374.0,,0,121869.0,0.0,,0.0,Consumer credit,-1361,0.0
320940,6611211,Closed,currency 1,-324,0,-173.0,-147.0,,0,37012.5,,,0.0,Consumer credit,-132,0.0
285282,6726318,Closed,currency 1,-1812,0,-1552.0,-1526.0,,0,103671.0,0.0,0.0,0.0,Consumer credit,-1003,0.0
285282,6726316,Closed,currency 1,-339,0,-65.0,-65.0,,0,44923.5,0.0,0.0,0.0,Consumer credit,-62,0.0
285282,6726317,Closed,currency 1,-1019,0,-964.0,-964.0,,0,107496.0,0.0,0.0,0.0,Consumer credit,-957,0.0
285282,6726319,Active,currency 1,-36,0,361.0,,,0,44482.5,44482.5,0.0,0.0,Consumer credit,-34,0.0
285282,6726320,Closed,currency 1,-1811,0,-1552.0,-1552.0,,0,103671.0,0.0,,0.0,Consumer credit,-1019,0.0
285282,6726321,Active,currency 1,-119,0,,,0.0,0,225094.005,224275.5,814.455,0.0,Credit card,-25,22509.405
285282,6726322,Active,currency 1,-206,0,,,0.0,0,119232.0,64737.0,54493.47,0.0,Credit card,-21,11923.2
285282,6726323,Closed,currency 1,-497,0,-311.0,-463.0,0.0,0,11056.5,0.0,0.0,0.0,Microloan,-462,
285282,6726324,Closed,currency 1,-626,0,-576.0,-576.0,0.0,0,20916.72,0.0,0.0,0.0,Consumer credit,-571,
285282,6726325,Closed,currency 1,-776,0,-628.0,-628.0,0.0,0,39341.25,0.0,0.0,0.0,Consumer credit,-627,
285282,6726326,Closed,currency 1,-1703,0,,-419.0,0.0,0,270000.0,0.0,0.0,0.0,Credit card,-417,
409076,6727090,Closed,currency 1,-1178,0,-820.0,-1063.0,,0,93537.0,0.0,0.0,0.0,Consumer credit,-1035,9486.0
409076,6727091,Active,currency 1,-184,0,181.0,,,0,86242.5,52771.5,0.0,0.0,Consumer credit,-30,0.0
409076,6727093,Closed,currency 1,-852,0,-672.0,-644.0,,0,64966.5,,,0.0,Consumer credit,-638,0.0
409076,6727094,Closed,currency 1,-841,0,-663.0,-637.0,,0,54706.5,,,0.0,Consumer credit,-631,0.0
409076,6727095,Closed,currency 1,-659,0,-295.0,-267.0,,0,122359.5,,,0.0,Consumer credit,-260,0.0
409076,6727096,Closed,currency 1,-425,0,-152.0,-126.0,,0,80077.5,,,0.0,Consumer credit,-120,9355.5
409076,6727097,Active,currency 1,-315,0,415.0,,,0,299097.0,,,0.0,Consumer credit,-2,16902.0
409076,6727098,Active,currency 1,-338,0,27.0,,0.0,0,112349.88,20655.0,0.0,0.0,Consumer credit,-34,9362.475
280342,6609727,Closed,currency 1,-1660,0,-1478.0,-1478.0,,0,30244.5,0.0,,0.0,Consumer credit,-1399,0.0
264627,6647083,Closed,currency 1,-1707,0,-976.0,-1157.0,,0,71455.5,0.0,0.0,0.0,Consumer credit,-1157,0.0
318109,6342591,Closed,currency 1,-341,0,-157.0,-247.0,,0,43060.5,0.0,0.0,0.0,Consumer credit,-246,0.0
318109,6342592,Active,currency 1,-625,0,454.0,,,0,180000.0,0.0,0.0,0.0,Credit card,-107,
318109,6342593,Active,currency 1,-458,0,1368.0,,,0,571500.0,478836.0,0.0,0.0,Consumer credit,-27,14359.5
318109,6342594,Closed,currency 1,-690,0,-325.0,-416.0,0.0,0,103455.0,0.0,0.0,0.0,Consumer credit,-415,
339954,6004870,Closed,currency 1,-1627,0,-1322.0,-1318.0,,0,112531.5,0.0,0.0,0.0,Consumer credit,-1001,0.0
339954,6004871,Closed,currency 1,-1547,0,-1272.0,-1271.0,,0,102600.0,0.0,0.0,0.0,Credit card,-1001,0.0
339954,6004872,Active,currency 1,-470,0,260.0,,6340.995,0,135000.0,71446.905,0.0,0.0,Consumer credit,-41,7920.0
339954,6004873,Closed,currency 1,-1626,0,-1322.0,-1322.0,0.0,0,112531.95,0.0,0.0,0.0,Consumer credit,-1322,
291513,6645470,Closed,currency 1,-520,0,-155.0,-256.0,,0,2025000.0,0.0,0.0,0.0,Consumer credit,-162,0.0
291513,6645471,Closed,currency 1,-845,0,616.0,-518.0,,0,2026467.0,0.0,0.0,0.0,Consumer credit,-512,0.0
291513,6645472,Closed,currency 1,-845,0,616.0,-614.0,,0,2250000.0,0.0,0.0,0.0,Consumer credit,-295,0.0
291513,6645473,Active,currency 1,-212,0,7093.0,,,0,18450000.0,18332347.5,0.0,0.0,Mortgage,-29,203152.5
291513,6645474,Closed,currency 1,-1470,0,-361.0,-966.0,,0,101250.0,0.0,,0.0,Credit card,-960,0.0
291513,6645475,Closed,currency 1,-614,0,616.0,-518.0,,0,2026467.0,0.0,,0.0,Consumer credit,-514,0.0
264627,6647079,Closed,currency 1,-985,0,-862.0,-891.0,,0,90000.0,0.0,,0.0,Consumer credit,-875,
264627,6647081,Closed,currency 1,-1737,0,-1550.0,-1550.0,,0,13500.0,0.0,0.0,0.0,Credit card,-1025,0.0
264627,6647082,Closed,currency 1,-1604,0,-1157.0,-1157.0,,0,775863.0,0.0,0.0,0.0,Consumer credit,-1154,0.0
264627,6647084,Active,currency 1,-672,0,432.0,,,0,648000.0,565915.5,0.0,0.0,Credit card,-131,
264627,6647085,Active,currency 1,-749,0,4730.0,,,0,14850000.0,12424549.5,0.0,0.0,Mortgage,-31,173052.0
264627,6647086,Closed,currency 1,-1843,0,-1603.0,-1607.0,,0,102015.0,0.0,,0.0,Consumer credit,-1601,0.0
264627,6647087,Closed,currency 1,-1237,0,-1062.0,-1062.0,,0,26491.5,0.0,,0.0,Credit card,-1062,67.5
264627,6647088,Active,currency 1,-1148,0,678.0,,94.5,0,1945944.0,967531.5,,0.0,Consumer credit,-21,50382.0
299564,5574792,Active,currency 1,-1348,0,-717.0,,,0,0.0,0.0,0.0,0.0,Credit card,-16,
299564,5574793,Closed,currency 1,-1129,0,-734.0,-913.0,,0,60614.28,0.0,,0.0,Consumer credit,-861,
299564,5574794,Closed,currency 1,-2072,0,-1950.0,-2009.0,,0,45979.74,0.0,,0.0,Consumer credit,-902,
299564,5574796,Closed,currency 1,-1252,0,-157.0,-704.0,,0,675000.0,0.0,0.0,0.0,Consumer credit,-154,0.0
299564,5574797,Active,currency 1,-1237,0,135.0,,,0,432000.0,403663.5,0.0,0.0,Credit card,-17,
299564,5574798,Active,currency 1,-1560,0,5744.0,,,0,12555000.0,9939375.0,0.0,0.0,Mortgage,-5,155079.0
299564,5574800,Closed,currency 1,-2010,0,-1676.0,-1691.0,,0,118638.0,0.0,,0.0,Consumer credit,-1674,0.0
299564,5574801,Active,currency 1,-609,0,1215.0,,,0,1125000.0,1173141.0,,0.0,Consumer credit,-28,28800.0
