SK_ID_PREV,SK_ID_CURR,NAME_CONTRACT_TYPE,AMT_ANNUITY,AMT_APPLICATION,AMT_CREDIT,AMT_DOWN_PAYMENT,AMT_GOODS_PRICE,WEEKDAY_APPR_PROCESS_START,HOUR_APPR_PROCESS_START,FLAG_LAST_APPL_PER_CONTRACT,NFLAG_LAST_APPL_IN_DAY,RATE_DOWN_PAYMENT,RATE_INTEREST_PRIMARY,RATE_INTEREST_PRIVILEGED,NAME_CASH_LOAN_PURPOSE,NAME_CONTRACT_STATUS,DAYS_DECISION,NAME_PAYMENT_TYPE,CODE_REJECT_REASON,NAME_TYPE_SUITE,NAME_CLIENT_TYPE,NAME_GOODS_CATEGORY,NAME_PORTFOLIO,NAME_PRODUCT_TYPE,CHANNEL_TYPE,SELLERPLACE_AREA,NAME_SELLER_INDUSTRY,CNT_PAYMENT,NAME_YIELD_GROUP,PRODUCT_COMBINATION,DAYS_FIRST_DRAWING,DAYS_FIRST_DUE,DAYS_LAST_DUE_1ST_VERSION,DAYS_LAST_DUE,DAYS_TERMINATION,NFLAG_INSURED_ON_APPROVAL
2119868,154747,Consumer loans,3330.135,16195.5,16195.5,0.0,16195.5,WEDNESDAY,17,Y,1,0.0,,,XAP,Approved,-38,Cash through the bank,XAP,,Repeater,Mobile,POS,XNA,Stone,120,Consumer electronics,6.0,high,POS household with interest,365243.0,365243.0,154.0,365243.0,365243.0,0.0
2364012,131286,Cash loans,39461.445,612000.0,660469.5,,612000.0,SATURDAY,11,Y,1,,,,XNA,Approved,-289,Cash through the bank,XAP,Family,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,24.0,middle,Cash X-Sell: middle,,,,,,
2197430,170148,Cash loans,15083.64,148500.0,222966.0,,148500.0,WEDNESDAY,14,Y,1,,,,Urgent needs,Refused,-548,Cash through the bank,HC,,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,36.0,high,Cash Street: high,,,,,,
1312239,407315,Consumer loans,6038.415,33255.0,30177.0,4500.0,33255.0,WEDNESDAY,8,Y,1,0.1413302503362196,,,XAP,Approved,-2425,Cash through the bank,XAP,Unaccompanied,Repeater,Mobile,POS,XNA,Stone,60,Consumer electronics,6.0,high,POS household with interest,365243.0,-2394.0,-2244.0,-2304.0,-2302.0,0.0
1095389,279940,Cash loans,,0.0,0.0,,,SATURDAY,13,Y,1,,,,XNA,Canceled,-229,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2205689,208312,Cash loans,,0.0,0.0,,,TUESDAY,13,Y,1,,,,XNA,Canceled,-317,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2296818,170148,Cash loans,,0.0,0.0,,,SATURDAY,12,Y,1,,,,XNA,Canceled,-524,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2532567,208312,Cash loans,32467.5,450000.0,450000.0,,450000.0,FRIDAY,10,Y,1,,,,XNA,Approved,-1658,Cash through the bank,XAP,"Spouse, partner",Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,18.0,middle,Cash X-Sell: middle,365243.0,-1628.0,-1118.0,-1408.0,-1404.0,0.0
1569218,131286,Consumer loans,4175.505,32849.73,32490.0,3284.73,32849.73,WEDNESDAY,13,Y,1,0.0999971091834426,,,XAP,Approved,-1629,Cash through the bank,XAP,"Spouse, partner",New,Mobile,POS,XNA,Country-wide,2850,Consumer electronics,12.0,high,POS household with interest,365243.0,-1598.0,-1268.0,-1268.0,-1261.0,0.0
1653718,402376,Cash loans,,0.0,0.0,,,TUESDAY,13,Y,1,,,,XNA,Canceled,-393,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,0,XNA,,XNA,Cash,,,,,,
2356293,448125,Revolving loans,5625.0,0.0,112500.0,,,MONDAY,10,Y,1,,,,XAP,Approved,-2628,XNA,XAP,,Repeater,XNA,Cards,x-sell,Contact center,-1,XNA,0.0,XNA,Card Street,-2602.0,-2539.0,365243.0,-1139.0,365243.0,0.0
1949641,304977,Cash loans,20180.7,765000.0,765000.0,,765000.0,SATURDAY,10,Y,1,,,,XNA,Approved,-488,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,60.0,low_action,Cash X-Sell: low,365243.0,-458.0,1312.0,365243.0,365243.0,0.0
2510776,264627,Cash loans,53125.11,1800000.0,2013840.0,,1800000.0,THURSDAY,15,Y,1,,,,XNA,Refused,-1156,Cash through the bank,SCO,Unaccompanied,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,60.0,low_action,Cash Street: low,,,,,,
1934475,264627,Cash loans,45205.605,1350000.0,1546020.0,,1350000.0,MONDAY,11,Y,1,,,,XNA,Refused,-1152,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,60.0,low_normal,Cash Street: low,,,,,,
2679374,131286,Cash loans,,0.0,0.0,,,SATURDAY,11,Y,1,,,,XNA,Canceled,-289,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,0,XNA,,XNA,Cash,,,,,,
1914311,170148,Cash loans,,0.0,0.0,,,WEDNESDAY,14,Y,1,,,,XNA,Canceled,-548,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1233744,124316,Consumer loans,11325.375,113265.0,101938.5,11326.5,113265.0,WEDNESDAY,12,Y,1,0.1089090909090909,,,XAP,Approved,-2836,Cash through the bank,XAP,Unaccompanied,New,Consumer Electronics,POS,XNA,Stone,405,Consumer electronics,10.0,low_normal,POS household without interest,365243.0,-2804.0,-2534.0,-2534.0,-2524.0,0.0
1136960,279940,Cash loans,,0.0,0.0,,,THURSDAY,15,Y,1,,,,XNA,Canceled,-196,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2734979,271368,Cash loans,,0.0,0.0,,,WEDNESDAY,8,Y,1,,,,XNA,Canceled,-348,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2745251,398163,Cash loans,25710.75,675000.0,675000.0,,675000.0,TUESDAY,15,Y,1,,,,XNA,Approved,-147,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,36.0,low_normal,Cash X-Sell: low,365243.0,-116.0,934.0,365243.0,365243.0,0.0
2714853,285282,Consumer loans,4526.19,49059.0,44149.5,4909.5,49059.0,THURSDAY,11,Y,1,0.1089890095228565,,,XAP,Approved,-777,XNA,XAP,,New,Construction Materials,POS,XNA,Stone,25,Construction,12.0,middle,POS industry with interest,365243.0,-742.0,-412.0,-592.0,-585.0,0.0
1886245,398163,Cash loans,,0.0,0.0,,,WEDNESDAY,15,Y,1,,,,XNA,Canceled,-244,XNA,XAP,,Repeater,XNA,XNA,XNA,Channel of corporate sales,-1,XNA,,XNA,Cash,,,,,,
1809431,339954,Cash loans,,0.0,0.0,,,THURSDAY,16,Y,1,,,,XNA,Canceled,-244,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1403094,131286,Revolving loans,,0.0,0.0,,,SUNDAY,13,Y,1,,,,XAP,Canceled,-463,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,0,XNA,,XNA,Card Street,,,,,,
1387661,154747,Consumer loans,12956.49,115330.14,128646.0,4.14,115330.14,SATURDAY,15,Y,1,3.504727133321707e-05,,,XAP,Approved,-1757,Cash through the bank,XAP,"Spouse, partner",New,Audio/Video,POS,XNA,Country-wide,180,Consumer electronics,14.0,high,POS household with interest,365243.0,-1726.0,-1336.0,-1336.0,-1329.0,0.0
2120696,131421,Consumer loans,8978.715,79200.0,79200.0,0.0,79200.0,MONDAY,10,Y,1,0.0,,,XAP,Approved,-219,XNA,XAP,,Repeater,Auto Accessories,POS,XNA,Stone,12,Auto technology,10.0,low_normal,POS other with interest,365243.0,-187.0,83.0,365243.0,365243.0,0.0
1664589,396041,Consumer loans,2216.925,21181.5,17986.5,4815.0,21181.5,SATURDAY,11,Y,1,0.2299836733229273,,,XAP,Approved,-2182,Cash through the bank,XAP,Unaccompanied,New,Mobile,POS,XNA,Country-wide,50,Connectivity,12.0,high,POS mobile with interest,365243.0,-2149.0,-1819.0,-1819.0,-1796.0,0.0
1252900,280342,Cash loans,,0.0,0.0,,,THURSDAY,16,Y,1,,,,XNA,Canceled,-575,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1440513,304977,Consumer loans,6709.545,124182.0,148770.0,0.0,124182.0,WEDNESDAY,13,Y,1,0.0,,,XAP,Approved,-1576,Cash through the bank,XAP,Children,New,Computers,POS,XNA,Country-wide,3000,Consumer electronics,24.0,low_action,POS household without interest,365243.0,-1545.0,-855.0,-855.0,-850.0,0.0
2534958,126707,Revolving loans,,0.0,0.0,,,MONDAY,13,Y,1,,,,XAP,Canceled,-491,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Card Street,,,,,,
2228785,126707,Cash loans,9417.285,126000.0,142632.0,,126000.0,SUNDAY,14,Y,1,,,,XNA,Approved,-317,Cash through the bank,XAP,Family,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,24.0,middle,Cash X-Sell: middle,365243.0,-287.0,403.0,365243.0,365243.0,1.0
1772977,407315,Revolving loans,22500.0,0.0,450000.0,,,SUNDAY,9,Y,1,,,,XAP,Approved,-1294,XNA,XAP,,Repeater,XNA,Cards,x-sell,AP+ (Cash loan),5,XNA,0.0,XNA,Card X-Sell,-1260.0,-1222.0,365243.0,-613.0,365243.0,0.0
2250240,126707,Consumer loans,,220036.5,220036.5,,220036.5,TUESDAY,11,Y,1,,,,XAP,Unused offer,-1169,Cash through the bank,CLIENT,Family,New,Audio/Video,XNA,XNA,Country-wide,2078,Consumer electronics,,XNA,POS household with interest,,,,,,
2531066,317249,Cash loans,,0.0,0.0,,,THURSDAY,11,Y,1,,,,XNA,Canceled,-160,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2617457,213818,Consumer loans,10561.14,96106.5,96106.5,0.0,96106.5,SUNDAY,10,Y,1,0.0,,,XAP,Approved,-858,Cash through the bank,XAP,,Refreshed,Mobile,POS,XNA,Country-wide,20,Connectivity,10.0,low_normal,POS mobile without interest,365243.0,-815.0,-545.0,-545.0,-543.0,0.0
2415901,279940,Consumer loans,13716.675,147279.24,127242.0,31498.74,147279.24,SATURDAY,14,Y,1,0.2161070395779822,,,XAP,Approved,-2224,Cash through the bank,XAP,Family,New,Computers,POS,XNA,Country-wide,2500,Consumer electronics,12.0,middle,POS household with interest,365243.0,-2191.0,-1861.0,-1861.0,-1859.0,0.0
2046129,407315,Cash loans,14379.3,117000.0,117000.0,,117000.0,MONDAY,6,Y,1,,,,XNA,Approved,-2889,XNA,XAP,,Refreshed,XNA,Cash,x-sell,Country-wide,-1,Consumer electronics,10.0,middle,Cash Street: middle,365243.0,-2859.0,-2589.0,-2589.0,-2582.0,0.0
1543763,293971,Cash loans,16708.59,270000.0,299223.0,,270000.0,TUESDAY,19,Y,1,,,,XNA,Approved,-724,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,24.0,low_normal,Cash X-Sell: low,365243.0,-694.0,-4.0,-4.0,365243.0,1.0
1955771,317249,Cash loans,28330.65,297000.0,297000.0,,297000.0,THURSDAY,11,Y,1,,,,XNA,Approved,-160,Cash through the bank,XAP,Other_B,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,12.0,low_normal,Cash X-Sell: low,365243.0,-130.0,200.0,-10.0,-3.0,0.0
2423644,126707,Cash loans,,0.0,0.0,,,SUNDAY,14,Y,1,,,,XNA,Canceled,-317,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1150047,353814,Revolving loans,13500.0,0.0,270000.0,,,WEDNESDAY,15,Y,1,,,,XAP,Approved,-1079,XNA,XAP,,Repeater,XNA,Cards,x-sell,Credit and cash offices,-1,XNA,0.0,XNA,Card X-Sell,365243.0,365243.0,365243.0,365243.0,365243.0,0.0
2067832,131286,Revolving loans,,0.0,0.0,,,TUESDAY,16,Y,1,,,,XAP,Canceled,-461,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,0,XNA,,XNA,Card Street,,,,,,
2587763,325817,Cash loans,22289.985,360000.0,481009.5,,360000.0,MONDAY,12,Y,1,,,,Urgent needs,Refused,-516,Cash through the bank,SCO,Unaccompanied,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,36.0,middle,Cash Street: middle,,,,,,
1456702,280342,Cash loans,31206.465,454500.0,558855.0,,454500.0,THURSDAY,16,Y,1,,,,XNA,Approved,-576,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,24.0,low_normal,Cash X-Sell: low,365243.0,-546.0,144.0,365243.0,365243.0,1.0
2526101,339954,Consumer loans,3339.36,66240.0,73732.5,0.0,66240.0,THURSDAY,17,Y,1,0.0,,,XAP,Approved,-1021,Cash through the bank,XAP,Family,Repeater,Photo / Cinema Equipment,POS,XNA,Country-wide,3102,Consumer electronics,24.0,low_action,POS household without interest,,,,,,
1726267,131286,Consumer loans,,32849.73,32849.73,,32849.73,TUESDAY,16,Y,1,,,,XAP,Unused offer,-1630,Cash through the bank,CLIENT,"Spouse, partner",New,Mobile,XNA,XNA,Country-wide,2850,Consumer electronics,,XNA,POS household with interest,,,,,,
2591395,154747,Cash loans,22206.375,697500.0,697500.0,,697500.0,SUNDAY,12,Y,1,,,,Buying a home,Refused,-300,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,60.0,low_normal,Cash Street: low,,,,,,
2750754,170148,Cash loans,,0.0,0.0,,,WEDNESDAY,7,Y,1,,,,XNA,Canceled,-562,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1001554,396041,Consumer loans,8067.195,178123.5,178123.5,0.0,178123.5,SATURDAY,17,Y,1,0.0,,,XAP,Approved,-579,Cash through the bank,XAP,,Refreshed,Furniture,POS,XNA,Country-wide,120,Furniture,24.0,low_action,POS industry without interest,365243.0,-548.0,142.0,-8.0,-4.0,0.0
2609640,249909,Consumer loans,5907.735,31761.0,33439.5,0.0,31761.0,WEDNESDAY,15,Y,1,0.0,,,XAP,Approved,-936,XNA,XAP,Unaccompanied,New,Homewares,POS,XNA,Stone,25,Construction,6.0,low_normal,POS industry with interest,365243.0,-904.0,-754.0,-754.0,-750.0,0.0
1923682,238850,Cash loans,9842.4,90000.0,90000.0,0.0,90000.0,THURSDAY,12,Y,1,0.0,,,XNA,Approved,-2462,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Country-wide,-1,Consumer electronics,12.0,high,Cash Street: high,365243.0,-2432.0,-2102.0,-2102.0,-2095.0,0.0
1843885,182501,Consumer loans,18070.245,93825.0,88623.0,9382.5,93825.0,THURSDAY,16,Y,1,0.1042634898505232,,,XAP,Approved,-1420,Cash through the bank,XAP,Children,Refreshed,Computers,POS,XNA,Country-wide,50,Connectivity,6.0,high,POS mobile with interest,365243.0,-1389.0,-1239.0,-1239.0,-1234.0,0.0
1281172,131286,Consumer loans,10498.545,50481.0,54477.0,0.0,50481.0,THURSDAY,15,Y,1,0.0,,,XAP,Approved,-242,Cash through the bank,XAP,Unaccompanied,Repeater,Photo / Cinema Equipment,POS,XNA,Country-wide,1099,Consumer electronics,6.0,middle,POS household with interest,365243.0,-211.0,-61.0,-61.0,-50.0,1.0
2230605,126707,Cash loans,,0.0,0.0,,,FRIDAY,16,Y,1,,,,XNA,Canceled,-25,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1289961,264627,Cash loans,20376.0,450000.0,450000.0,,450000.0,TUESDAY,13,Y,1,,,,XNA,Approved,-1578,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,48.0,middle,Cash X-Sell: middle,365243.0,-1548.0,-138.0,-1158.0,-1152.0,0.0
1637580,304977,Cash loans,23742.0,900000.0,900000.0,,900000.0,FRIDAY,12,Y,1,,,,XNA,Canceled,-488,XNA,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Contact center,-1,XNA,60.0,low_action,Cash X-Sell: low,,,,,,
2375539,325817,Cash loans,,0.0,0.0,,,MONDAY,10,Y,1,,,,XNA,Canceled,-516,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1362500,238850,Cash loans,16267.905,198000.0,217602.0,,198000.0,FRIDAY,9,Y,1,,,,XNA,Approved,-1306,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Country-wide,-1,XNA,18.0,middle,Cash X-Sell: middle,365243.0,-1276.0,-766.0,-766.0,-758.0,1.0
2746536,320940,Consumer loans,4553.505,36787.5,36373.5,3690.0,36787.5,TUESDAY,13,Y,1,0.1003093951987583,,,XAP,Approved,-2199,Cash through the bank,XAP,Children,New,Mobile,POS,XNA,Stone,35,Connectivity,12.0,high,POS mobile with interest,365243.0,-2168.0,-1838.0,-1928.0,-1921.0,0.0
1016527,261500,Consumer loans,12532.59,241875.0,289768.5,0.0,241875.0,WEDNESDAY,11,Y,1,0.0,,,XAP,Approved,-966,Cash through the bank,XAP,Family,New,Construction Materials,POS,XNA,Stone,20,Construction,36.0,middle,POS industry with interest,365243.0,-935.0,115.0,365243.0,365243.0,0.0
1718301,138820,Consumer loans,5712.885,47025.0,52609.5,0.0,47025.0,TUESDAY,15,Y,1,0.0,,,XAP,Approved,-232,Cash through the bank,XAP,Family,New,Mobile,POS,XNA,Country-wide,200,Consumer electronics,12.0,middle,POS mobile with interest,365243.0,-201.0,129.0,365243.0,365243.0,0.0
1043097,261500,Cash loans,11895.885,135000.0,148365.0,,135000.0,FRIDAY,9,Y,1,,,,XNA,Approved,-754,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,18.0,middle,Cash X-Sell: middle,365243.0,-724.0,-214.0,-214.0,-206.0,1.0
1799505,283065,Consumer loans,8770.77,45855.0,48276.0,0.0,45855.0,FRIDAY,17,Y,1,0.0,,,XAP,Approved,-806,Cash through the bank,XAP,,New,Consumer Electronics,POS,XNA,Stone,750,Consumer electronics,6.0,middle,POS household with interest,365243.0,-775.0,-625.0,-625.0,-622.0,0.0
1963907,344176,Revolving loans,6750.0,135000.0,135000.0,,135000.0,SATURDAY,10,Y,1,,,,XAP,Approved,-100,XNA,XAP,Unaccompanied,Repeater,XNA,Cards,x-sell,Credit and cash offices,-1,XNA,0.0,XNA,Card X-Sell,365243.0,365243.0,365243.0,365243.0,365243.0,0.0
1497940,304977,Cash loans,,0.0,0.0,,,SATURDAY,10,Y,1,,,,XNA,Canceled,-488,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1259191,320940,Consumer loans,9890.865,95849.865,105966.0,4.365,95849.865,TUESDAY,18,Y,1,4.4860483571815736e-05,,,XAP,Approved,-1072,Cash through the bank,XAP,Family,Repeater,Consumer Electronics,POS,XNA,Country-wide,180,Consumer electronics,12.0,low_normal,POS household with interest,365243.0,-1041.0,-711.0,-1041.0,-1032.0,0.0
1168030,398163,Revolving loans,6750.0,135000.0,135000.0,,135000.0,MONDAY,9,Y,1,,,,XAP,Refused,-148,XNA,HC,Unaccompanied,Repeater,XNA,Cards,walk-in,Channel of corporate sales,-1,XNA,0.0,XNA,Card Street,,,,,,
1153736,402376,Revolving loans,18000.0,0.0,360000.0,,,FRIDAY,13,Y,1,,,,XAP,Approved,-761,XNA,XAP,,Repeater,XNA,Cards,x-sell,Credit and cash offices,0,XNA,0.0,XNA,Card X-Sell,-757.0,-710.0,365243.0,365243.0,365243.0,0.0
