SK_ID_PREV,SK_ID_CURR,NAME_CONTRACT_TYPE,AMT_ANNUITY,AMT_APPLICATION,AMT_CREDIT,AMT_DOWN_PAYMENT,AMT_GOODS_PRICE,WEEKDAY_APPR_PROCESS_START,HOUR_APPR_PROCESS_START,FLAG_LAST_APPL_PER_CONTRACT,NFLAG_LAST_APPL_IN_DAY,RATE_DOWN_PAYMENT,RATE_INTEREST_PRIMARY,RATE_INTEREST_PRIVILEGED,NAME_CASH_LOAN_PURPOSE,NAME_CONTRACT_STATUS,DAYS_DECISION,NAME_PAYMENT_TYPE,CODE_REJECT_REASON,NAME_TYPE_SUITE,NAME_CLIENT_TYPE,NAME_GOODS_CATEGORY,NAME_PORTFOLIO,NAME_PRODUCT_TYPE,CHANNEL_TYPE,SELLERPLACE_AREA,NAME_SELLER_INDUSTRY,CNT_PAYMENT,NAME_YIELD_GROUP,PRODUCT_COMBINATION,DAYS_FIRST_DRAWING,DAYS_FIRST_DUE,DAYS_LAST_DUE_1ST_VERSION,DAYS_LAST_DUE,DAYS_TERMINATION,NFLAG_INSURED_ON_APPROVAL
2251459,436323,Consumer loans,4941.0,39582.9,43502.4,0.0,39582.9,MONDAY,12,Y,1,0.0,,,XAP,Approved,-387,Cash through the bank,XAP,,New,Mobile,POS,XNA,Country-wide,46,Connectivity,10.0,low_normal,POS mobile without interest,365243.0,-341.0,-71.0,-71.0,-66.0,0.0
1025450,293971,Consumer loans,4123.17,91039.5,91039.5,0.0,91039.5,WEDNESDAY,11,Y,1,0.0,,,XAP,Approved,-373,Cash through the bank,XAP,Unaccompanied,Repeater,Mobile,POS,XNA,Country-wide,100,Consumer electronics,24.0,low_action,POS household without interest,365243.0,-343.0,347.0,365243.0,365243.0,0.0
1439813,402376,Cash loans,30640.41,279000.0,308461.5,,279000.0,FRIDAY,11,Y,1,,,,XNA,Approved,-383,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,12.0,middle,Cash X-Sell: middle,365243.0,-353.0,-23.0,-23.0,-17.0,1.0
1308129,238850,Cash loans,13938.84,139500.0,139500.0,,139500.0,THURSDAY,10,Y,1,,,,XNA,Approved,-1741,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Country-wide,-1,Consumer electronics,12.0,middle,Cash X-Sell: middle,365243.0,-1711.0,-1381.0,-1381.0,-1374.0,0.0
2713945,125093,Consumer loans,3237.705,29790.0,25798.5,5958.0,29790.0,WEDNESDAY,12,Y,1,0.2043299367488116,,,XAP,Approved,-1483,Cash through the bank,XAP,Unaccompanied,Refreshed,Mobile,POS,XNA,Country-wide,45,Connectivity,10.0,high,POS mobile with interest,365243.0,-1452.0,-1182.0,-1362.0,-1353.0,0.0
1060675,398163,Consumer loans,10810.08,46795.5,51943.5,0.0,46795.5,FRIDAY,18,Y,1,0.0,,,XAP,Approved,-1614,Cash through the bank,XAP,"Spouse, partner",Repeater,Consumer Electronics,POS,XNA,Country-wide,2000,Consumer electronics,6.0,high,POS household with interest,365243.0,-1583.0,-1433.0,-1493.0,-1485.0,0.0
1240172,344176,Consumer loans,14654.745,153859.5,167062.5,0.0,153859.5,SATURDAY,7,Y,1,0.0,,,XAP,Approved,-632,XNA,XAP,Unaccompanied,Repeater,Computers,POS,XNA,Regional / Local,516,Consumer electronics,12.0,low_action,POS household without interest,365243.0,-600.0,-270.0,-270.0,-267.0,0.0
2802546,304977,Cash loans,,0.0,0.0,,,SATURDAY,10,Y,1,,,,XNA,Refused,-488,XNA,HC,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1973769,126707,Consumer loans,9193.185,108652.5,125865.0,0.0,108652.5,SUNDAY,14,Y,1,0.0,,,XAP,Approved,-786,Cash through the bank,XAP,,Repeater,Computers,POS,XNA,Country-wide,2078,Consumer electronics,18.0,middle,POS household with interest,365243.0,-755.0,-245.0,-485.0,-478.0,0.0
1970129,280342,Cash loans,52623.0,900000.0,900000.0,,900000.0,THURSDAY,12,Y,1,,,,XNA,Approved,-1486,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,24.0,middle,Cash X-Sell: middle,365243.0,-1456.0,-766.0,-783.0,-776.0,0.0
2052561,213493,Consumer loans,8636.49,228600.0,228600.0,0.0,228600.0,SATURDAY,8,Y,1,0.0,,,XAP,Refused,-742,XNA,LIMIT,,Repeater,Construction Materials,POS,XNA,Stone,60,Construction,36.0,low_normal,POS industry with interest,,,,,,
1702115,264627,Cash loans,46484.46,1575000.0,1762110.0,,1575000.0,MONDAY,10,Y,1,,,,XNA,Refused,-1152,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,60.0,low_action,Cash Street: low,,,,,,
1668925,317249,Cash loans,34848.0,450000.0,481185.0,,450000.0,TUESDAY,12,Y,1,,,,XNA,Approved,-1387,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,18.0,middle,Cash X-Sell: middle,365243.0,-1357.0,-847.0,-1117.0,-1109.0,1.0
1363939,280342,Consumer loans,9164.7,112500.0,76500.0,36000.0,112500.0,FRIDAY,10,Y,1,0.3485090909090909,,,XAP,Approved,-1912,Cash through the bank,XAP,Family,Repeater,Clothing and Accessories,POS,XNA,Regional / Local,830,Clothing,10.0,middle,POS industry with interest,365243.0,-1881.0,-1611.0,-1791.0,-1784.0,0.0
1750867,208312,Cash loans,17887.5,225000.0,225000.0,0.0,225000.0,TUESDAY,10,Y,1,0.0,,,XNA,Refused,-2431,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,18.0,middle,Cash Street: middle,,,,,,
1141140,126707,Revolving loans,,0.0,0.0,,,THURSDAY,18,Y,1,,,,XAP,Canceled,-404,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Card Street,,,,,,
1489539,126707,Revolving loans,4500.0,90000.0,90000.0,,90000.0,THURSDAY,18,Y,1,,,,XAP,Approved,-404,XNA,XAP,Unaccompanied,Repeater,XNA,Cards,x-sell,Credit and cash offices,-1,XNA,0.0,XNA,Card X-Sell,-396.0,365243.0,365243.0,365243.0,-187.0,0.0
2711233,396041,Cash loans,,0.0,0.0,,,TUESDAY,15,Y,1,,,,XNA,Canceled,-177,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1237338,407315,Consumer loans,13207.275,137398.5,148279.5,0.0,137398.5,SATURDAY,16,Y,1,0.0,,,XAP,Approved,-245,Cash through the bank,XAP,Unaccompanied,Repeater,Clothing and Accessories,POS,XNA,Regional / Local,276,Clothing,12.0,low_action,POS industry without interest,365243.0,-215.0,115.0,365243.0,365243.0,1.0
2457875,353814,Cash loans,10945.17,247500.0,301077.0,,247500.0,WEDNESDAY,14,Y,1,,,,XNA,Approved,-1079,Cash through the bank,XAP,Children,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,48.0,low_normal,Cash X-Sell: low,365243.0,-1049.0,361.0,365243.0,365243.0,1.0
1344213,325817,Cash loans,,0.0,0.0,,,MONDAY,11,Y,1,,,,XNA,Canceled,-516,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2529839,154747,Cash loans,,0.0,0.0,,,SATURDAY,11,Y,1,,,,XNA,Canceled,-301,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2047464,280342,Consumer loans,9369.045,93726.0,84330.0,9396.0,93726.0,SUNDAY,10,Y,1,0.1091809976081148,,,XAP,Refused,-2764,Cash through the bank,SCO,Family,Repeater,XNA,POS,XNA,Country-wide,496,Consumer electronics,10.0,low_normal,POS household without interest,,,,,,
2195719,398163,Cash loans,13179.285,135000.0,143910.0,,135000.0,WEDNESDAY,14,Y,1,,,,Other,Refused,-334,Cash through the bank,VERIF,Unaccompanied,Repeater,XNA,Cash,walk-in,Channel of corporate sales,-1,XNA,12.0,low_action,Cash Street: low,,,,,,
1538723,407315,Cash loans,20869.65,540000.0,646920.0,,540000.0,TUESDAY,16,Y,1,,,,XNA,Approved,-655,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,60.0,low_normal,Cash X-Sell: low,365243.0,-625.0,1145.0,-205.0,-202.0,1.0
2383945,320940,Consumer loans,14459.625,69614.91,78237.0,4.41,69614.91,MONDAY,11,Y,1,6.138553624085899e-05,,,XAP,Approved,-163,Cash through the bank,XAP,Unaccompanied,Repeater,Consumer Electronics,POS,XNA,Regional / Local,800,Consumer electronics,6.0,middle,POS household without interest,365243.0,-133.0,17.0,365243.0,365243.0,1.0
1915800,124316,Consumer loans,4388.175,38016.0,37602.0,3802.5,38016.0,TUESDAY,9,Y,1,0.1000197606979478,,,XAP,Approved,-2564,Cash through the bank,XAP,Unaccompanied,Repeater,Mobile,POS,XNA,Stone,30,Connectivity,12.0,high,POS mobile with interest,365243.0,-2519.0,-2189.0,-2189.0,-2181.0,1.0
1115395,285282,Consumer loans,2337.705,23161.5,23161.5,0.0,23161.5,SATURDAY,16,Y,1,0.0,,,XAP,Refused,-341,Cash through the bank,XNA,,Repeater,Computers,POS,XNA,Country-wide,35,Connectivity,12.0,middle,POS mobile with interest,,,,,,
2721492,208312,Consumer loans,6440.445,55795.5,55188.0,5580.0,55795.5,SATURDAY,14,Y,1,0.1000053856096509,,,XAP,Approved,-2707,Cash through the bank,XAP,Family,Refreshed,Mobile,POS,XNA,Country-wide,35,Connectivity,12.0,low_normal,POS mobile with interest,365243.0,-2676.0,-2346.0,-2346.0,-2335.0,1.0
2181914,208312,Cash loans,26862.93,346500.0,370512.0,,346500.0,FRIDAY,11,Y,1,,,,XNA,Approved,-1245,Cash through the bank,XAP,"Spouse, partner",Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,18.0,middle,Cash X-Sell: middle,365243.0,-1215.0,-705.0,-795.0,-788.0,1.0
2216325,407315,Cash loans,7910.19,90000.0,111793.5,0.0,90000.0,MONDAY,11,Y,1,0.0,,,XNA,Approved,-1818,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,18.0,low_normal,Cash X-Sell: low,365243.0,-1788.0,-1278.0,-1458.0,-1447.0,1.0
1693282,325817,Cash loans,17079.255,135000.0,143910.0,,135000.0,SATURDAY,9,Y,1,,,,Urgent needs,Approved,-679,Cash through the bank,XAP,,New,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,12.0,high,Cash Street: high,365243.0,-649.0,-319.0,-319.0,-314.0,1.0
1838151,154747,Cash loans,,0.0,0.0,,,SUNDAY,11,Y,1,,,,XNA,Canceled,-300,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2721890,154747,Cash loans,,0.0,0.0,,,WEDNESDAY,12,Y,1,,,,XNA,Canceled,-304,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1885167,344176,Consumer loans,10728.045,87210.0,99873.0,0.0,87210.0,SATURDAY,6,Y,1,0.0,,,XAP,Approved,-184,XNA,XAP,Unaccompanied,Repeater,Audio/Video,POS,XNA,Country-wide,170,Consumer electronics,12.0,middle,POS household with interest,365243.0,-152.0,178.0,365243.0,365243.0,0.0
2366806,304977,Consumer loans,16052.13,147132.0,159754.5,0.0,147132.0,SUNDAY,17,Y,1,0.0,,,XAP,Approved,-928,Cash through the bank,XAP,Unaccompanied,Repeater,Audio/Video,POS,XNA,Country-wide,3000,Consumer electronics,12.0,middle,POS household with interest,365243.0,-897.0,-567.0,-567.0,-564.0,0.0
2646516,293971,Consumer loans,12202.335,107415.0,107415.0,0.0,107415.0,THURSDAY,18,Y,1,0.0,,,XAP,Approved,-2010,Cash through the bank,XAP,Unaccompanied,Repeater,Consumer Electronics,POS,XNA,Country-wide,1900,Consumer electronics,10.0,low_normal,POS household without interest,365243.0,-1979.0,-1709.0,-1709.0,-1706.0,0.0
2002894,398163,Consumer loans,13108.59,109530.0,119169.0,0.0,109530.0,SUNDAY,17,Y,1,0.0,,,XAP,Approved,-702,Cash through the bank,XAP,,Refreshed,Consumer Electronics,POS,XNA,Stone,50,Consumer electronics,10.0,low_normal,POS household with interest,365243.0,-671.0,-401.0,-581.0,-576.0,0.0
1995429,317814,Consumer loans,4959.495,42966.0,42498.0,4297.5,42966.0,THURSDAY,13,Y,1,0.1000174841986554,,,XAP,Approved,-2752,Cash through the bank,XAP,Family,New,Mobile,POS,XNA,Country-wide,-1,Consumer electronics,12.0,high,POS household with interest,365243.0,-2721.0,-2391.0,-2391.0,-2385.0,1.0
2172418,304977,Cash loans,,0.0,0.0,,,FRIDAY,16,Y,1,,,,XNA,Canceled,-251,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2088662,131421,Consumer loans,9976.14,81000.0,88128.0,0.0,81000.0,SUNDAY,8,Y,1,0.0,,,XAP,Approved,-388,XNA,XAP,,New,Auto Accessories,POS,XNA,Stone,12,Auto technology,10.0,low_normal,POS other with interest,365243.0,-357.0,-87.0,-87.0,-80.0,0.0
1939561,126707,Cash loans,,0.0,0.0,,,WEDNESDAY,18,Y,1,,,,XNA,Canceled,-19,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1118765,125093,Cash loans,49626.0,900000.0,1101087.0,,900000.0,TUESDAY,14,Y,1,,,,XNA,Approved,-875,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,30.0,low_normal,Cash X-Sell: low,365243.0,-845.0,25.0,-635.0,-625.0,1.0
2819795,180741,Consumer loans,10258.965,93577.5,91165.5,9360.0,93577.5,THURSDAY,15,Y,1,0.1014060204534263,,,XAP,Approved,-1385,Cash through the bank,XAP,Family,New,Computers,POS,XNA,Regional / Local,140,Consumer electronics,10.0,low_normal,POS household with interest,365243.0,-1354.0,-1084.0,-1084.0,-1081.0,0.0
1145517,208312,Cash loans,22414.05,450000.0,533160.0,,450000.0,SATURDAY,11,Y,1,,,,Journey,Refused,-656,Cash through the bank,VERIF,,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,48.0,middle,Cash Street: middle,,,,,,
1065821,398163,Cash loans,19854.0,675000.0,675000.0,,675000.0,FRIDAY,9,Y,1,,,,XNA,Refused,-151,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,x-sell,Channel of corporate sales,-1,XNA,54.0,low_normal,Cash X-Sell: low,,,,,,
2611689,398163,Cash loans,25841.25,675000.0,675000.0,,675000.0,THURSDAY,16,Y,1,,,,XNA,Refused,-152,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,x-sell,Channel of corporate sales,-1,XNA,36.0,low_normal,Cash X-Sell: low,,,,,,
1941370,106937,Cash loans,28890.0,450000.0,450000.0,,450000.0,MONDAY,12,Y,1,,,,XNA,Approved,-154,XNA,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Contact center,-1,XNA,24.0,middle,Cash X-Sell: middle,365243.0,-124.0,566.0,365243.0,365243.0,0.0
1328664,208312,Revolving loans,18000.0,360000.0,360000.0,,360000.0,TUESDAY,13,Y,1,,,,XAP,Approved,-317,XNA,XAP,"Spouse, partner",Repeater,XNA,Cards,x-sell,Credit and cash offices,-1,XNA,0.0,XNA,Card X-Sell,365243.0,365243.0,365243.0,365243.0,365243.0,0.0
2773494,280342,Consumer loans,5325.885,44010.0,45895.5,2250.0,44010.0,THURSDAY,13,Y,1,0.0508968552710958,,,XAP,Approved,-2088,Cash through the bank,XAP,Family,Repeater,Consumer Electronics,POS,XNA,Regional / Local,800,Consumer electronics,12.0,high,POS household with interest,365243.0,-2057.0,-1727.0,-1847.0,-1840.0,0.0
1414515,396041,Consumer loans,21365.55,214294.5,233248.5,0.0,214294.5,FRIDAY,14,Y,1,0.0,,,XAP,Approved,-1644,Cash through the bank,XAP,Family,Repeater,Consumer Electronics,POS,XNA,Regional / Local,140,Consumer electronics,12.0,low_action,POS household without interest,365243.0,-1613.0,-1283.0,-1433.0,-1424.0,0.0
1663899,208312,Cash loans,66516.21,1237500.0,1309374.0,,1237500.0,TUESDAY,12,Y,1,,,,XNA,Approved,-821,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,24.0,low_action,Cash X-Sell: low,365243.0,-791.0,-101.0,-101.0,-95.0,1.0
2412474,299564,Consumer loans,56942.73,298183.5,268362.0,29821.5,298183.5,THURSDAY,16,Y,1,0.108920596027126,,,XAP,Approved,-1656,Cash through the bank,XAP,"Spouse, partner",Repeater,Clothing and Accessories,POS,XNA,Country-wide,376,Clothing,5.0,low_normal,POS industry without interest,365243.0,-1625.0,-1505.0,-1505.0,-1499.0,0.0
2724024,398163,Revolving loans,27000.0,540000.0,540000.0,,540000.0,WEDNESDAY,10,Y,1,,,,XAP,Refused,-62,XNA,HC,Unaccompanied,Repeater,XNA,Cards,walk-in,Channel of corporate sales,-1,XNA,0.0,XNA,Card Street,,,,,,
1178726,279940,Cash loans,31887.0,900000.0,900000.0,,900000.0,SUNDAY,9,Y,1,,,,XNA,Canceled,-144,XNA,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Contact center,-1,XNA,60.0,middle,Cash X-Sell: middle,,,,,,
2782731,344176,Revolving loans,11250.0,225000.0,225000.0,,225000.0,TUESDAY,6,Y,1,,,,XAP,Refused,-790,XNA,SCOFR,,Repeater,XNA,Cards,walk-in,Credit and cash offices,-1,XNA,0.0,XNA,Card Street,,,,,,
1552369,325817,Cash loans,,0.0,0.0,,,MONDAY,11,Y,1,,,,XNA,Canceled,-516,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1190981,180741,Cash loans,,0.0,0.0,,,FRIDAY,9,Y,1,,,,XNA,Canceled,-572,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1460560,339954,Consumer loans,9715.86,75141.0,81751.5,0.0,75141.0,TUESDAY,13,Y,1,0.0,,,XAP,Approved,-1303,Cash through the bank,XAP,Family,New,Consumer Electronics,POS,XNA,Country-wide,3000,Consumer electronics,10.0,middle,POS household with interest,365243.0,-1272.0,-1002.0,-1002.0,-997.0,0.0
2164553,299564,Consumer loans,18412.605,166050.0,166050.0,0.0,166050.0,SATURDAY,11,Y,1,0.0,,,XAP,Approved,-1311,Cash through the bank,XAP,"Spouse, partner",Repeater,Clothing and Accessories,POS,XNA,Country-wide,148,Clothing,10.0,low_normal,POS industry with interest,365243.0,-1276.0,-1006.0,-1246.0,-1240.0,0.0
1785460,271368,Cash loans,26657.64,247500.0,273636.0,,247500.0,WEDNESDAY,8,Y,1,,,,XNA,Approved,-348,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,12.0,low_normal,Cash X-Sell: low,365243.0,-317.0,13.0,365243.0,365243.0,0.0
1758608,304977,Cash loans,,0.0,0.0,,,WEDNESDAY,9,Y,1,,,,XNA,Canceled,-183,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2541416,295711,Consumer loans,11476.26,175050.0,175050.0,0.0,175050.0,SUNDAY,19,Y,1,0.0,,,XAP,Approved,-601,Cash through the bank,XAP,,New,Medical Supplies,POS,XNA,Stone,100,Industry,18.0,low_normal,POS industry with interest,365243.0,-562.0,-52.0,-562.0,-559.0,0.0
2137045,106937,Consumer loans,6546.375,64659.78,71482.5,3.78,64659.78,MONDAY,19,Y,1,5.758816427940625e-05,,,XAP,Approved,-679,Cash through the bank,XAP,,New,Consumer Electronics,POS,XNA,Country-wide,1235,Consumer electronics,12.0,low_action,POS household without interest,365243.0,-648.0,-318.0,-468.0,-463.0,0.0
1320350,178610,Consumer loans,2962.71,22005.0,15826.5,8505.0,22005.0,SATURDAY,18,Y,1,0.3806883333053113,,,XAP,Approved,-2088,Cash through the bank,XAP,"Spouse, partner",New,Computers,POS,XNA,Country-wide,1765,Consumer electronics,6.0,middle,POS household with interest,365243.0,-2057.0,-1907.0,-1907.0,-1905.0,0.0
1992972,398163,Cash loans,,0.0,0.0,,,TUESDAY,15,Y,1,,,,XNA,Canceled,-147,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
