SK_ID_PREV,SK_ID_CURR,NAME_CONTRACT_TYPE,AMT_ANNUITY,AMT_APPLICATION,AMT_CREDIT,AMT_DOWN_PAYMENT,AMT_GOODS_PRICE,WEEKDAY_APPR_PROCESS_START,HOUR_APPR_PROCESS_START,FLAG_LAST_APPL_PER_CONTRACT,NFLAG_LAST_APPL_IN_DAY,RATE_DOWN_PAYMENT,RATE_INTEREST_PRIMARY,RATE_INTEREST_PRIVILEGED,NAME_CASH_LOAN_PURPOSE,NAME_CONTRACT_STATUS,DAYS_DECISION,NAME_PAYMENT_TYPE,CODE_REJECT_REASON,NAME_TYPE_SUITE,NAME_CLIENT_TYPE,NAME_GOODS_CATEGORY,NAME_PORTFOLIO,NAME_PRODUCT_TYPE,CHANNEL_TYPE,SELLERPLACE_AREA,NAME_SELLER_INDUSTRY,CNT_PAYMENT,NAME_YIELD_GROUP,PRODUCT_COMBINATION,DAYS_FIRST_DRAWING,DAYS_FIRST_DUE,DAYS_LAST_DUE_1ST_VERSION,DAYS_LAST_DUE,DAYS_TERMINATION,NFLAG_INSURED_ON_APPROVAL
1626844,126707,Consumer loans,16207.065,220036.5,247059.0,0.0,220036.5,TUESDAY,11,Y,1,0.0,,,XAP,Refused,-1169,Cash through the bank,SCO,Family,New,Audio/Video,POS,XNA,Country-wide,2078,Consumer electronics,18.0,low_normal,POS household with interest,,,,,,
1110623,217493,Consumer loans,23601.6,133591.5,133591.5,0.0,133591.5,SATURDAY,15,Y,1,0.0,,,XAP,Approved,-565,Cash through the bank,XAP,,Refreshed,Furniture,POS,XNA,Regional / Local,50,Furniture,6.0,low_normal,POS industry with interest,365243.0,-530.0,-380.0,-380.0,-375.0,0.0
2284839,106937,Consumer loans,12144.42,133186.5,151938.0,0.0,133186.5,SATURDAY,13,Y,1,0.0,,,XAP,Canceled,-478,Cash through the bank,XAP,"Spouse, partner",Repeater,Audio/Video,POS,XNA,Country-wide,5000,Consumer electronics,16.0,middle,POS household with interest,,,,,,
1344172,317249,Cash loans,16413.705,180000.0,197820.0,0.0,180000.0,FRIDAY,16,Y,1,0.0,,,XNA,Approved,-2329,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,18.0,high,Cash Street: high,365243.0,-2299.0,-1789.0,-1849.0,-1844.0,1.0
1485615,238850,Cash loans,14791.005,180000.0,197820.0,,180000.0,THURSDAY,10,Y,1,,,,XNA,Approved,-733,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,18.0,middle,Cash X-Sell: middle,365243.0,-703.0,-193.0,-403.0,-401.0,1.0
1734326,266499,Consumer loans,14036.49,122481.0,124717.5,9000.0,122481.0,WEDNESDAY,13,Y,1,0.0733024337264619,,,XAP,Refused,-1608,Cash through the bank,HC,Unaccompanied,Refreshed,Computers,POS,XNA,Country-wide,1200,Consumer electronics,12.0,high,POS household with interest,,,,,,
1091403,208312,Cash loans,17172.0,216000.0,216000.0,0.0,216000.0,TUESDAY,10,Y,1,0.0,,,XNA,Refused,-2431,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,18.0,middle,Cash Street: middle,,,,,,
2803301,291513,Consumer loans,5597.01,127125.0,100125.0,27000.0,127125.0,SATURDAY,16,Y,1,0.2313113435237328,,,XAP,Approved,-2643,Cash through the bank,XAP,Unaccompanied,Repeater,Computers,POS,XNA,Stone,108,Consumer electronics,24.0,middle,POS household with interest,365243.0,-2606.0,-1916.0,-1946.0,-1942.0,0.0
1037207,180741,Cash loans,,0.0,0.0,,,THURSDAY,15,Y,1,,,,XNA,Canceled,-286,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2385306,154747,Cash loans,43443.0,1575000.0,1575000.0,,1575000.0,SATURDAY,12,Y,1,,,,Buying a home,Refused,-301,Cash through the bank,LIMIT,Unaccompanied,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,60.0,low_normal,Cash Street: low,,,,,,
1752409,320940,Consumer loans,5212.755,94063.5,112689.0,0.0,94063.5,SUNDAY,12,Y,1,0.0,,,XAP,Approved,-1550,Cash through the bank,XAP,Family,Repeater,Audio/Video,POS,XNA,Country-wide,1690,Consumer electronics,24.0,low_action,POS household without interest,365243.0,-1518.0,-828.0,-1038.0,-1032.0,0.0
1797936,279940,Revolving loans,4500.0,90000.0,90000.0,,90000.0,THURSDAY,15,Y,1,,,,XAP,Approved,-371,XNA,XAP,Unaccompanied,Refreshed,XNA,Cards,x-sell,Credit and cash offices,-1,XNA,0.0,XNA,Card X-Sell,365243.0,365243.0,365243.0,365243.0,-261.0,0.0
1953682,249909,Consumer loans,13767.12,129744.0,129744.0,0.0,129744.0,THURSDAY,18,Y,1,0.0,,,XAP,Approved,-340,Cash through the bank,XAP,Children,Repeater,Jewelry,POS,XNA,Country-wide,30,Jewelry,12.0,middle,POS other with interest,365243.0,-304.0,26.0,365243.0,365243.0,0.0
2030816,409076,Revolving loans,,0.0,0.0,,,SATURDAY,14,Y,1,,,,XAP,Canceled,-501,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Card Street,,,,,,
1399184,325817,Cash loans,,0.0,0.0,,,MONDAY,9,Y,1,,,,XNA,Canceled,-516,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1763859,126707,Cash loans,,0.0,0.0,,,TUESDAY,18,Y,1,,,,XNA,Canceled,-139,XNA,XAP,,Repeater,XNA,XNA,XNA,Contact center,-1,XNA,,XNA,Cash,,,,,,
2389481,304977,Cash loans,,0.0,0.0,,,WEDNESDAY,13,Y,1,,,,XNA,Canceled,-477,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1285018,317249,Consumer loans,5622.705,108760.32,108756.0,4.32,108760.32,MONDAY,20,Y,1,4.3259092353467966e-05,,,XAP,Approved,-1703,Cash through the bank,XAP,,Repeater,Audio/Video,POS,XNA,Country-wide,1235,Consumer electronics,24.0,low_normal,POS household with interest,365243.0,-1668.0,-978.0,-1368.0,-1361.0,0.0
2056361,264627,Consumer loans,5269.86,45157.5,45157.5,0.0,45157.5,FRIDAY,16,Y,1,0.0,,,XAP,Approved,-2513,Cash through the bank,XAP,Family,Repeater,Mobile,POS,XNA,Country-wide,32,Connectivity,12.0,high,POS mobile with interest,365243.0,-2482.0,-2152.0,-2152.0,-2147.0,0.0
1149000,398163,Cash loans,12001.5,450000.0,450000.0,,450000.0,WEDNESDAY,16,Y,1,,,,Journey,Refused,-244,Cash through the bank,XNA,Unaccompanied,Repeater,XNA,Cash,walk-in,Channel of corporate sales,-1,XNA,60.0,low_action,Cash Street: low,,,,,,
1254820,320940,Revolving loans,11250.0,225000.0,225000.0,,225000.0,MONDAY,11,Y,1,,,,XAP,Approved,-163,XNA,XAP,Unaccompanied,Repeater,XNA,Cards,x-sell,Regional / Local,800,Consumer electronics,0.0,XNA,Card X-Sell,365243.0,365243.0,365243.0,365243.0,365243.0,0.0
1748416,208312,Cash loans,52143.39,840735.765,889565.265,,840735.765,WEDNESDAY,10,Y,1,,,,XNA,Approved,-1408,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,24.0,middle,Cash Street: middle,365243.0,-1378.0,-688.0,-808.0,-802.0,1.0
1403584,271368,Cash loans,29882.25,238500.0,263686.5,,238500.0,FRIDAY,11,Y,1,,,,XNA,Refused,-150,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,12.0,high,Cash X-Sell: high,,,,,,
1952479,126707,Consumer loans,6835.995,60186.6,60186.6,0.0,60186.6,THURSDAY,19,Y,1,0.0,,,XAP,Approved,-425,Cash through the bank,XAP,,Repeater,Mobile,POS,XNA,Country-wide,15,Connectivity,10.0,low_normal,POS mobile without interest,365243.0,-380.0,-110.0,-290.0,-282.0,0.0
2048722,131286,Consumer loans,3349.8,14580.0,17244.0,0.0,14580.0,SUNDAY,18,Y,1,0.0,,,XAP,Approved,-561,Cash through the bank,XAP,,Repeater,Computers,POS,XNA,Regional / Local,70,Consumer electronics,6.0,middle,POS household with interest,365243.0,-529.0,-379.0,-379.0,-372.0,0.0
1533110,396041,Cash loans,,0.0,0.0,,,SATURDAY,17,Y,1,,,,XNA,Canceled,-12,XNA,XAP,,Repeater,XNA,XNA,XNA,Contact center,-1,XNA,,XNA,Cash,,,,,,
2306354,264627,Revolving loans,6750.0,0.0,135000.0,,,WEDNESDAY,12,Y,1,,,,XAP,Approved,-2781,XNA,XAP,,Repeater,XNA,Cards,x-sell,Country-wide,-1,Consumer electronics,0.0,XNA,Card Street,-2779.0,-2734.0,365243.0,-1548.0,-352.0,0.0
2132600,208312,Cash loans,19658.385,225000.0,247275.0,0.0,225000.0,MONDAY,10,Y,1,0.0,,,XNA,Approved,-2425,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,18.0,middle,Cash Street: middle,365243.0,-2395.0,-1885.0,-1885.0,-1880.0,1.0
2378487,266499,Cash loans,21999.06,229500.0,265144.5,,229500.0,SATURDAY,10,Y,1,,,,XNA,Approved,-996,Cash through the bank,XAP,Unaccompanied,Refreshed,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,18.0,high,Cash X-Sell: high,365243.0,-966.0,-456.0,-636.0,-605.0,1.0
2227465,208312,Cash loans,44131.095,675000.0,721332.0,,675000.0,WEDNESDAY,10,Y,1,,,,Journey,Refused,-659,Cash through the bank,VERIF,,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,24.0,middle,Cash Street: middle,,,,,,
1015488,279940,Cash loans,,0.0,0.0,,,THURSDAY,14,Y,1,,,,XNA,Canceled,-371,XNA,XAP,,Refreshed,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1681773,266499,Consumer loans,10634.535,79650.0,59980.5,22500.0,79650.0,SUNDAY,15,Y,1,0.2970950158467208,,,XAP,Approved,-2773,Cash through the bank,XAP,Other_A,New,Other,POS,XNA,Stone,149,Industry,6.0,low_normal,POS industry without interest,365243.0,-2741.0,-2591.0,-2591.0,-2584.0,1.0
1315809,213818,Consumer loans,7992.765,41850.0,39199.5,4500.0,41850.0,WEDNESDAY,17,Y,1,0.1121502326321602,,,XAP,Approved,-2066,Cash through the bank,XAP,,New,Mobile,POS,XNA,Country-wide,40,Connectivity,6.0,high,POS mobile with interest,365243.0,-2028.0,-1878.0,-1908.0,-1901.0,0.0
1029092,238850,Cash loans,16139.025,157500.0,157500.0,,157500.0,FRIDAY,12,Y,1,,,,XNA,Approved,-921,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Country-wide,-1,XNA,12.0,middle,Cash X-Sell: middle,365243.0,-891.0,-561.0,-561.0,-555.0,0.0
2752057,170148,Cash loans,6077.115,81000.0,116064.0,,81000.0,SATURDAY,12,Y,1,,,,Repairs,Refused,-524,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,36.0,middle,Cash Street: middle,,,,,,
1411250,320940,Consumer loans,5223.915,51596.415,57042.0,3.915,51596.415,TUESDAY,13,Y,1,7.474314171472062e-05,,,XAP,Approved,-883,Cash through the bank,XAP,Family,Repeater,Audio/Video,POS,XNA,Regional / Local,800,Consumer electronics,12.0,low_action,POS household without interest,365243.0,-852.0,-522.0,-582.0,-577.0,0.0
1502077,317249,Cash loans,14604.3,495000.0,495000.0,,495000.0,MONDAY,12,Y,1,,,,XNA,Refused,-149,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,60.0,low_normal,Cash X-Sell: low,,,,,,
1242466,131286,Revolving loans,9000.0,180000.0,180000.0,,180000.0,WEDNESDAY,17,Y,1,,,,XAP,Approved,-460,XNA,XAP,Unaccompanied,Repeater,XNA,Cards,x-sell,AP+ (Cash loan),8,XNA,0.0,XNA,Card X-Sell,-460.0,-417.0,365243.0,365243.0,365243.0,0.0
2728402,409076,Consumer loans,11967.03,121500.0,121500.0,0.0,121500.0,SUNDAY,13,Y,1,0.0,,,XAP,Approved,-220,XNA,XAP,,Repeater,Clothing and Accessories,POS,XNA,Stone,100,Clothing,12.0,low_normal,POS industry with interest,365243.0,-187.0,143.0,365243.0,365243.0,0.0
2655746,280342,Cash loans,,0.0,0.0,,,MONDAY,17,Y,1,,,,XNA,Canceled,-47,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2543264,182501,Consumer loans,43007.76,248373.0,223533.0,24840.0,248373.0,SATURDAY,15,Y,1,0.1089209301406278,,,XAP,Approved,-2811,Cash through the bank,XAP,Family,Repeater,Computers,POS,XNA,Country-wide,2221,Consumer electronics,6.0,high,POS household with interest,365243.0,-2780.0,-2630.0,-2630.0,-2621.0,0.0
1824798,131286,Revolving loans,9000.0,180000.0,180000.0,,180000.0,TUESDAY,16,Y,1,,,,XAP,Approved,-461,XNA,XAP,Unaccompanied,Repeater,XNA,Cards,x-sell,Credit and cash offices,0,XNA,0.0,XNA,Card X-Sell,,,,,,
1582867,126707,Cash loans,18468.54,252000.0,252000.0,,252000.0,FRIDAY,17,Y,1,,,,XNA,Refused,-25,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,24.0,high,Cash X-Sell: high,,,,,,
1964030,213493,Consumer loans,7480.665,93082.5,107127.0,4635.0,93082.5,SUNDAY,11,Y,1,0.0451668399244498,,,XAP,Approved,-580,Cash through the bank,XAP,,Repeater,Computers,POS,XNA,Country-wide,30,Connectivity,24.0,high,POS mobile with interest,365243.0,-547.0,143.0,365243.0,365243.0,0.0
1883452,264627,Cash loans,66406.365,2250000.0,2517300.0,,2250000.0,THURSDAY,15,Y,1,,,,XNA,Refused,-1156,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,60.0,low_action,Cash Street: low,,,,,,
2122614,398163,Cash loans,23274.045,450000.0,539100.0,,450000.0,TUESDAY,15,Y,1,,,,Repairs,Refused,-63,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,walk-in,Channel of corporate sales,-1,XNA,36.0,middle,Cash Street: middle,,,,,,
1968335,344176,Revolving loans,,0.0,0.0,,,SATURDAY,10,Y,1,,,,XAP,Canceled,-100,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Card Street,,,,,,
2024368,409076,Consumer loans,12641.49,124856.325,138037.5,3.825,124856.325,WEDNESDAY,13,Y,1,3.0177721977623183e-05,,,XAP,Approved,-742,Cash through the bank,XAP,,New,Audio/Video,POS,XNA,Country-wide,563,Consumer electronics,12.0,low_action,POS household without interest,365243.0,-711.0,-381.0,-441.0,-437.0,0.0
2294743,170148,Cash loans,,0.0,0.0,,,THURSDAY,8,Y,1,,,,XNA,Canceled,-596,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
1952160,280342,Consumer loans,10790.955,93357.0,93357.0,0.0,93357.0,SATURDAY,9,Y,1,0.0,,,XAP,Approved,-42,Cash through the bank,XAP,Unaccompanied,Repeater,Clothing and Accessories,POS,XNA,Regional / Local,100,Industry,10.0,low_normal,POS industry with interest,365243.0,-8.0,262.0,365243.0,365243.0,0.0
2170561,126707,Revolving loans,7875.0,157500.0,157500.0,0.0,157500.0,SATURDAY,15,Y,1,0.0,,,XAP,Refused,-500,XNA,HC,,Repeater,XNA,Cards,walk-in,Country-wide,52,Connectivity,0.0,XNA,Card Street,,,,,,
1069493,208312,Cash loans,33706.08,675000.0,756081.0,,675000.0,FRIDAY,11,Y,1,,,,Journey,Refused,-656,Cash through the bank,VERIF,"Spouse, partner",Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,42.0,middle,Cash Street: middle,,,,,,
1569423,126707,Consumer loans,3667.185,30671.55,33371.55,0.0,30671.55,SUNDAY,17,Y,1,0.0,,,XAP,Approved,-604,Cash through the bank,XAP,,Repeater,Mobile,POS,XNA,Country-wide,15,Connectivity,10.0,low_normal,POS mobile without interest,365243.0,-564.0,-294.0,-384.0,-380.0,0.0
2048057,126707,Cash loans,,0.0,0.0,,,TUESDAY,9,Y,1,,,,XNA,Canceled,-140,XNA,XAP,,Repeater,XNA,XNA,XNA,Contact center,-1,XNA,,XNA,Cash,,,,,,
2218173,299564,Consumer loans,10758.78,98955.0,109404.0,0.0,98955.0,WEDNESDAY,15,Y,1,0.0,,,XAP,Approved,-698,Cash through the bank,XAP,,Repeater,Computers,POS,XNA,Country-wide,50,Consumer electronics,12.0,middle,POS household with interest,365243.0,-667.0,-337.0,-637.0,-624.0,0.0
1500715,285282,Consumer loans,6350.715,36562.5,34641.0,3658.5,36562.5,THURSDAY,12,Y,1,0.1040337103854903,,,XAP,Refused,-777,Cash through the bank,HC,,New,Furniture,POS,XNA,Stone,150,Furniture,6.0,middle,POS industry with interest,,,,,,
2330822,396041,Cash loans,,0.0,0.0,,,TUESDAY,15,Y,1,,,,XNA,Canceled,-177,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2090801,109346,Cash loans,,0.0,0.0,,,THURSDAY,15,Y,1,,,,XNA,Canceled,-379,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2833013,124316,Consumer loans,6194.07,53087.85,53397.0,4501.35,53087.85,TUESDAY,15,Y,1,0.0846721774219189,,,XAP,Approved,-2179,Cash through the bank,XAP,Other_B,Repeater,Photo / Cinema Equipment,POS,XNA,Regional / Local,337,Consumer electronics,12.0,high,POS household with interest,365243.0,-2148.0,-1818.0,-1818.0,-1810.0,0.0
2180946,293971,Consumer loans,10492.515,94095.0,84685.5,9409.5,94095.0,FRIDAY,16,Y,1,0.1089090909090909,,,XAP,Approved,-2079,Cash through the bank,XAP,,Repeater,Construction Materials,POS,XNA,Stone,25,Construction,10.0,middle,POS industry with interest,365243.0,-2035.0,-1765.0,-1765.0,-1762.0,0.0
1172257,280342,Consumer loans,,77976.0,77976.0,,77976.0,SATURDAY,11,Y,1,,,,XAP,Refused,-1400,Cash through the bank,LIMIT,Unaccompanied,Repeater,Consumer Electronics,XNA,XNA,Country-wide,875,Consumer electronics,,XNA,POS household with interest,,,,,,
2433091,271368,Cash loans,,0.0,0.0,,,TUESDAY,11,Y,1,,,,XNA,Canceled,-132,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
2130956,317249,Cash loans,45071.955,994500.0,994500.0,,994500.0,SATURDAY,12,Y,1,,,,XNA,Approved,-1208,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,36.0,middle,Cash X-Sell: middle,,,,,,
1033353,109346,Cash loans,9588.915,112500.0,128245.5,,112500.0,TUESDAY,15,Y,1,,,,XNA,Approved,-1081,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,18.0,middle,Cash X-Sell: middle,365243.0,-1051.0,-541.0,-541.0,-537.0,1.0
1326481,299564,Cash loans,32229.855,450000.0,662620.5,,450000.0,THURSDAY,13,Y,1,,,,XNA,Approved,-1047,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,48.0,middle,Cash Street: middle,,,,,,
1322496,317249,Cash loans,29477.25,495000.0,495000.0,,495000.0,WEDNESDAY,11,Y,1,,,,Other,Refused,-133,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,24.0,middle,Cash Street: middle,,,,,,
1060395,317249,Cash loans,35315.46,756000.0,846810.0,,756000.0,THURSDAY,13,Y,1,,,,XNA,Approved,-1126,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,42.0,middle,Cash X-Sell: middle,365243.0,-1096.0,134.0,-136.0,-129.0,1.0
1068708,238850,Cash loans,19227.375,202500.0,202500.0,,202500.0,TUESDAY,9,Y,1,,,,XNA,Approved,-413,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,12.0,low_normal,Cash X-Sell: low,365243.0,-383.0,-53.0,-53.0,-44.0,0.0
1926319,339954,Consumer loans,3172.005,62928.0,70038.0,0.0,62928.0,THURSDAY,18,Y,1,0.0,,,XAP,Approved,-1021,Cash through the bank,XAP,Unaccompanied,Repeater,Audio/Video,POS,XNA,Country-wide,3102,Consumer electronics,24.0,low_action,POS household without interest,365243.0,-990.0,-300.0,-300.0,-283.0,0.0
