feature,importance
CODE_GENDER,9181.787019252777
FLAG_OWN_REALTY,96.32500076293945
CNT_CHILDREN,207.79517126083374
AMT_INCOME_TOTAL,1407.0428395271301
AMT_CREDIT,2530.5708215236664
AMT_ANNUITY,7332.753196716309
AMT_GOODS_PRICE,6446.187701463699
REGION_POPULATION_RELATIVE,3742.6423214673996
DAYS_BIRTH,19141.49375474453
DAYS_EMPLOYED,5851.415984153748
DAYS_REGISTRATION,4024.0812888145447
DAYS_ID_PUBLISH,5549.613160848618
FLAG_MOBIL,0.0
FLAG_EMP_PHONE,0.0
FLAG_WORK_PHONE,1472.9253458976746
FLAG_CONT_MOBILE,0.0
FLAG_PHONE,172.92441058158875
FLAG_EMAIL,67.31600093841553
CNT_FAM_MEMBERS,242.6900806427002
REGION_RATING_CLIENT,48.23827075958252
REGION_RATING_CLIENT_W_CITY,1812.857189297676
HOUR_APPR_PROCESS_START,1365.1279530525208
REG_REGION_NOT_LIVE_REGION,0.0
REG_REGION_NOT_WORK_REGION,0.0
LIVE_REGION_NOT_WORK_REGION,0.0
REG_CITY_NOT_LIVE_CITY,1335.4076614379883
REG_CITY_NOT_WORK_CITY,92.6837797164917
LIVE_CITY_NOT_WORK_CITY,65.65702056884766
EXT_SOURCE_1,31783.92504453659
EXT_SOURCE_2,105414.63959133625
EXT_SOURCE_3,111327.20797669888
APARTMENTS_AVG,464.66859769821167
BASEMENTAREA_AVG,419.91152811050415
YEARS_BEGINEXPLUATATION_AVG,724.0941851139069
YEARS_BUILD_AVG,143.62782883644104
COMMONAREA_AVG,432.98518085479736
ELEVATORS_AVG,221.7483286857605
ENTRANCES_AVG,360.199583530426
FLOORSMAX_AVG,207.9438977241516
FLOORSMIN_AVG,81.70396995544434
LANDAREA_AVG,504.7514958381653
LIVINGAPARTMENTS_AVG,428.74184799194336
LIVINGAREA_AVG,337.14469146728516
NONLIVINGAPARTMENTS_AVG,53.4356689453125
NONLIVINGAREA_AVG,481.42878818511963
APARTMENTS_MODE,478.1266927719116
BASEMENTAREA_MODE,299.6018795967102
YEARS_BEGINEXPLUATATION_MODE,1233.3216626644135
YEARS_BUILD_MODE,414.4836301803589
COMMONAREA_MODE,376.3211507797241
ELEVATORS_MODE,33.16363000869751
ENTRANCES_MODE,52.18231010437012
FLOORSMAX_MODE,142.14387035369873
FLOORSMIN_MODE,147.81830143928528
LANDAREA_MODE,450.48492431640625
LIVINGAPARTMENTS_MODE,220.80860948562622
LIVINGAREA_MODE,448.5172505378723
NONLIVINGAPARTMENTS_MODE,101.73456954956055
NONLIVINGAREA_MODE,369.0708043575287
APARTMENTS_MEDI,136.74825954437256
BASEMENTAREA_MEDI,418.8315591812134
YEARS_BEGINEXPLUATATION_MEDI,638.4941098690033
YEARS_BUILD_MEDI,189.8514814376831
COMMONAREA_MEDI,284.0388808250427
ELEVATORS_MEDI,45.06142044067383
ENTRANCES_MEDI,223.67789125442505
FLOORSMAX_MEDI,56.31073999404907
FLOORSMIN_MEDI,86.4267213344574
LANDAREA_MEDI,449.2242968082428
LIVINGAPARTMENTS_MEDI,313.9081516265869
LIVINGAREA_MEDI,313.80098009109497
NONLIVINGAPARTMENTS_MEDI,43.85792922973633
NONLIVINGAREA_MEDI,237.62326049804688
TOTALAREA_MODE,723.388676404953
OBS_30_CNT_SOCIAL_CIRCLE,382.4687080383301
DEF_30_CNT_SOCIAL_CIRCLE,1979.9317948818207
OBS_60_CNT_SOCIAL_CIRCLE,489.31342029571533
DEF_60_CNT_SOCIAL_CIRCLE,422.0863468647003
DAYS_LAST_PHONE_CHANGE,3724.892187356949
FLAG_DOCUMENT_2,0.0
FLAG_DOCUMENT_3,2604.1408474445343
FLAG_DOCUMENT_4,0.0
FLAG_DOCUMENT_5,0.0
FLAG_DOCUMENT_6,50.376220703125
FLAG_DOCUMENT_7,0.0
FLAG_DOCUMENT_8,23.760299682617188
FLAG_DOCUMENT_9,0.0
FLAG_DOCUMENT_10,0.0
FLAG_DOCUMENT_11,0.0
FLAG_DOCUMENT_12,0.0
FLAG_DOCUMENT_13,0.0
FLAG_DOCUMENT_14,0.0
FLAG_DOCUMENT_15,0.0
FLAG_DOCUMENT_16,5.2778000831604
FLAG_DOCUMENT_17,0.0
FLAG_DOCUMENT_18,241.933629155159
FLAG_DOCUMENT_19,0.0
FLAG_DOCUMENT_20,0.0
FLAG_DOCUMENT_21,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,0.0
AMT_REQ_CREDIT_BUREAU_DAY,0.0
AMT_REQ_CREDIT_BUREAU_WEEK,214.23973941802979
AMT_REQ_CREDIT_BUREAU_MON,191.88514113426208
AMT_REQ_CREDIT_BUREAU_QRT,1192.40566945076
AMT_REQ_CREDIT_BUREAU_YEAR,1076.3694615364075
OWN_CAR_COEFF,6710.628245830536
NAME_CONTRACT_TYPE_Cashloans,588.2346477508545
NAME_CONTRACT_TYPE_Revolvingloans,28.949289321899414
NAME_TYPE_SUITE_Children,57.3056401014328
NAME_TYPE_SUITE_Family,99.06106853485107
NAME_TYPE_SUITE_Groupofpeople,0.0
NAME_TYPE_SUITE_Other_A,0.0
NAME_TYPE_SUITE_Other_B,0.0
NAME_TYPE_SUITE_Spousepartner,28.601810455322266
NAME_TYPE_SUITE_Unaccompanied,183.4172978401184
NAME_INCOME_TYPE_Businessman,0.0
NAME_INCOME_TYPE_Commercialassociate,188.557288646698
NAME_INCOME_TYPE_Maternityleave,0.0
NAME_INCOME_TYPE_Pensioner,0.0
NAME_INCOME_TYPE_Stateservant,230.11027145385742
NAME_INCOME_TYPE_Student,0.0
NAME_INCOME_TYPE_Unemployed,0.0
NAME_INCOME_TYPE_Working,2017.5931539535522
NAME_EDUCATION_TYPE_Academicdegree,0.0
NAME_EDUCATION_TYPE_Highereducation,5608.382750988007
NAME_EDUCATION_TYPE_Incompletehigher,103.16442966461182
NAME_EDUCATION_TYPE_Lowersecondary,152.214120388031
NAME_EDUCATION_TYPE_Secondarysecondaryspecial,2538.9006958007812
NAME_FAMILY_STATUS_Civilmarriage,62.61780071258545
NAME_FAMILY_STATUS_Married,2353.5792162418365
NAME_FAMILY_STATUS_Separated,14.089599609375
NAME_FAMILY_STATUS_Singlenotmarried,322.60327088832855
NAME_FAMILY_STATUS_Unknown,0.0
NAME_FAMILY_STATUS_Widow,0.0
NAME_HOUSING_TYPE_Coopapartment,3.5613999366760254
NAME_HOUSING_TYPE_Houseapartment,244.39856052398682
NAME_HOUSING_TYPE_Municipalapartment,54.71274995803833
NAME_HOUSING_TYPE_Officeapartment,195.180419921875
NAME_HOUSING_TYPE_Rentedapartment,8.598250389099121
NAME_HOUSING_TYPE_Withparents,96.48449945449829
OCCUPATION_TYPE_Accountants,55.071540117263794
OCCUPATION_TYPE_Cleaningstaff,18.82565975189209
OCCUPATION_TYPE_Cookingstaff,27.544250011444092
OCCUPATION_TYPE_Corestaff,798.2826170921326
OCCUPATION_TYPE_Drivers,578.7219767570496
OCCUPATION_TYPE_HRstaff,0.0
OCCUPATION_TYPE_Highskilltechstaff,152.0906708240509
OCCUPATION_TYPE_ITstaff,0.0
OCCUPATION_TYPE_Laborers,498.3548173904419
OCCUPATION_TYPE_LowskillLaborers,13.602099895477295
OCCUPATION_TYPE_Managers,10.310199737548828
OCCUPATION_TYPE_Medicinestaff,94.6304087638855
OCCUPATION_TYPE_Privateservicestaff,0.0
OCCUPATION_TYPE_Realtyagents,0.0
OCCUPATION_TYPE_Salesstaff,307.7646598815918
OCCUPATION_TYPE_Secretaries,0.0
OCCUPATION_TYPE_Securitystaff,89.96247005462646
OCCUPATION_TYPE_Waitersbarmenstaff,0.0
WEEKDAY_APPR_PROCESS_START_FRIDAY,96.23171043395996
WEEKDAY_APPR_PROCESS_START_MONDAY,323.49761962890625
WEEKDAY_APPR_PROCESS_START_SATURDAY,100.9318995475769
WEEKDAY_APPR_PROCESS_START_SUNDAY,76.59481906890869
WEEKDAY_APPR_PROCESS_START_THURSDAY,124.68365001678467
WEEKDAY_APPR_PROCESS_START_TUESDAY,91.19538831710815
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,60.97709941864014
ORGANIZATION_TYPE_Advertising,0.0
ORGANIZATION_TYPE_Agriculture,0.0
ORGANIZATION_TYPE_Bank,31.06871008872986
ORGANIZATION_TYPE_BusinessEntityType1,89.70384979248047
ORGANIZATION_TYPE_BusinessEntityType2,0.0
ORGANIZATION_TYPE_BusinessEntityType3,402.7759213447571
ORGANIZATION_TYPE_Cleaning,0.0
ORGANIZATION_TYPE_Construction,426.4041383266449
ORGANIZATION_TYPE_Culture,0.0
ORGANIZATION_TYPE_Electricity,0.0
ORGANIZATION_TYPE_Emergency,0.0
ORGANIZATION_TYPE_Government,143.98795890808105
ORGANIZATION_TYPE_Hotel,0.0
ORGANIZATION_TYPE_Housing,0.0
ORGANIZATION_TYPE_Industrytype1,0.0
ORGANIZATION_TYPE_Industrytype10,0.0
ORGANIZATION_TYPE_Industrytype11,0.0
ORGANIZATION_TYPE_Industrytype12,0.0
ORGANIZATION_TYPE_Industrytype13,0.0
ORGANIZATION_TYPE_Industrytype2,0.0
ORGANIZATION_TYPE_Industrytype3,17.527090072631836
ORGANIZATION_TYPE_Industrytype4,0.0
ORGANIZATION_TYPE_Industrytype5,0.0
ORGANIZATION_TYPE_Industrytype6,0.0
ORGANIZATION_TYPE_Industrytype7,0.0
ORGANIZATION_TYPE_Industrytype8,0.0
ORGANIZATION_TYPE_Industrytype9,53.739089488983154
ORGANIZATION_TYPE_Insurance,0.0
ORGANIZATION_TYPE_Kindergarten,41.46310901641846
ORGANIZATION_TYPE_LegalServices,0.0
ORGANIZATION_TYPE_Medicine,141.61222171783447
ORGANIZATION_TYPE_Military,296.46824193000793
ORGANIZATION_TYPE_Mobile,0.0
ORGANIZATION_TYPE_Other,9.779950141906738
ORGANIZATION_TYPE_Police,113.58790016174316
ORGANIZATION_TYPE_Postal,0.0
ORGANIZATION_TYPE_Realtor,0.0
ORGANIZATION_TYPE_Religion,0.0
ORGANIZATION_TYPE_Restaurant,0.0
ORGANIZATION_TYPE_School,386.7622067928314
ORGANIZATION_TYPE_Security,0.0
ORGANIZATION_TYPE_SecurityMinistries,5.81417989730835
ORGANIZATION_TYPE_Selfemployed,579.2956001758575
ORGANIZATION_TYPE_Services,0.0
ORGANIZATION_TYPE_Telecom,0.0
ORGANIZATION_TYPE_Tradetype1,0.0
ORGANIZATION_TYPE_Tradetype2,0.0
ORGANIZATION_TYPE_Tradetype3,7.984029769897461
ORGANIZATION_TYPE_Tradetype4,0.0
ORGANIZATION_TYPE_Tradetype5,0.0
ORGANIZATION_TYPE_Tradetype6,0.0
ORGANIZATION_TYPE_Tradetype7,7.17209005355835
ORGANIZATION_TYPE_Transporttype1,0.0
ORGANIZATION_TYPE_Transporttype2,0.0
ORGANIZATION_TYPE_Transporttype3,401.47784662246704
ORGANIZATION_TYPE_Transporttype4,33.96000003814697
ORGANIZATION_TYPE_University,0.0
ORGANIZATION_TYPE_XNA,0.0
FONDKAPREMONT_MODE_notspecified,114.73972988128662
FONDKAPREMONT_MODE_orgspecaccount,4.275320053100586
FONDKAPREMONT_MODE_regoperaccount,5.511040210723877
FONDKAPREMONT_MODE_regoperspecaccount,19.07484006881714
HOUSETYPE_MODE_blockofflats,104.53109073638916
HOUSETYPE_MODE_specifichousing,69.10961985588074
HOUSETYPE_MODE_terracedhouse,0.0
WALLSMATERIAL_MODE_Block,7.376009941101074
WALLSMATERIAL_MODE_Mixed,0.0
WALLSMATERIAL_MODE_Monolithic,0.0
WALLSMATERIAL_MODE_Others,0.0
WALLSMATERIAL_MODE_Panel,270.5487093925476
WALLSMATERIAL_MODE_Stonebrick,141.4425015449524
WALLSMATERIAL_MODE_Wooden,8.741920471191406
EMERGENCYSTATE_MODE_No,88.37491035461426
EMERGENCYSTATE_MODE_Yes,24.315889835357666
DAYS_EMPLOYED_PERC,4182.430337429047
INCOME_CREDIT_PERC,2377.7617206573486
INCOME_PER_PERSON,1716.6707191467285
ANNUITY_INCOME_PERC,4711.989548206329
PAYMENT_RATE,24841.70865046978
AMT_PERSO_CONTRIB,15115.440635204315
BURO_DAYS_CREDIT_MIN,1233.6330196857452
BURO_DAYS_CREDIT_MAX,2112.6714634895325
BURO_DAYS_CREDIT_MEAN,1855.7956676483154
BURO_DAYS_CREDIT_VAR,732.0388083457947
BURO_DAYS_CREDIT_ENDDATE_MIN,3139.9201703071594
BURO_DAYS_CREDIT_ENDDATE_MAX,1219.4478254318237
BURO_DAYS_CREDIT_ENDDATE_MEAN,2314.747757911682
BURO_DAYS_CREDIT_UPDATE_MEAN,1465.9348227977753
BURO_CREDIT_DAY_OVERDUE_MAX,0.0
BURO_CREDIT_DAY_OVERDUE_MEAN,0.0
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,1889.7433021068573
BURO_AMT_CREDIT_SUM_MAX,1268.7428705692291
BURO_AMT_CREDIT_SUM_MEAN,1054.465281009674
BURO_AMT_CREDIT_SUM_SUM,1692.8815002441406
BURO_AMT_CREDIT_SUM_DEBT_MAX,1024.7137331962585
BURO_AMT_CREDIT_SUM_DEBT_MEAN,1261.9469530582428
BURO_AMT_CREDIT_SUM_DEBT_SUM,902.4470872879028
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,761.2576198577881
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,913.0491781234741
BURO_AMT_CREDIT_SUM_LIMIT_SUM,945.6277942657471
BURO_AMT_ANNUITY_MAX,233.44313144683838
BURO_AMT_ANNUITY_MEAN,249.57173871994019
BURO_CNT_CREDIT_PROLONG_SUM,22.87660026550293
BURO_MONTHS_BALANCE_MIN_MIN,771.9280025959015
BURO_MONTHS_BALANCE_MAX_MAX,0.0
BURO_MONTHS_BALANCE_SIZE_MEAN,857.0853431224823
BURO_MONTHS_BALANCE_SIZE_SUM,607.0238351821899
BURO_CREDIT_ACTIVE_Active_MEAN,217.1140501499176
BURO_CREDIT_ACTIVE_Baddebt_MEAN,0.0
BURO_CREDIT_ACTIVE_Closed_MEAN,257.7777190208435
BURO_CREDIT_ACTIVE_Sold_MEAN,61.72184944152832
BURO_CREDIT_CURRENCY_currency1_MEAN,0.0
BURO_CREDIT_CURRENCY_currency2_MEAN,0.0
BURO_CREDIT_CURRENCY_currency3_MEAN,0.0
BURO_CREDIT_CURRENCY_currency4_MEAN,0.0
BURO_CREDIT_TYPE_Anothertypeofloan_MEAN,0.0
BURO_CREDIT_TYPE_Carloan_MEAN,430.7821066379547
BURO_CREDIT_TYPE_Cashloannonearmarked_MEAN,0.0
BURO_CREDIT_TYPE_Consumercredit_MEAN,1021.8638315200806
BURO_CREDIT_TYPE_Creditcard_MEAN,531.5529680252075
BURO_CREDIT_TYPE_Loanforbusinessdevelopment_MEAN,0.0
BURO_CREDIT_TYPE_Loanforpurchaseofsharesmarginlending_MEAN,0.0
BURO_CREDIT_TYPE_Loanforthepurchaseofequipment_MEAN,0.0
BURO_CREDIT_TYPE_Loanforworkingcapitalreplenishment_MEAN,0.0
BURO_CREDIT_TYPE_Microloan_MEAN,1226.78080368042
BURO_CREDIT_TYPE_Mobileoperatorloan_MEAN,0.0
BURO_CREDIT_TYPE_Mortgage_MEAN,1052.4656267166138
BURO_CREDIT_TYPE_Realestateloan_MEAN,0.0
BURO_CREDIT_TYPE_Unknowntypeofloan_MEAN,0.0
BURO_STATUS_0_MEAN_MEAN,592.9162583351135
BURO_STATUS_1_MEAN_MEAN,221.23107957839966
BURO_STATUS_2_MEAN_MEAN,33.80546951293945
BURO_STATUS_3_MEAN_MEAN,0.0
BURO_STATUS_4_MEAN_MEAN,0.0
BURO_STATUS_5_MEAN_MEAN,0.0
BURO_STATUS_C_MEAN_MEAN,460.1224117279053
BURO_STATUS_X_MEAN_MEAN,302.2905812263489
ACTIVE_DAYS_CREDIT_MIN,1265.4218821525574
ACTIVE_DAYS_CREDIT_MAX,5327.614496231079
ACTIVE_DAYS_CREDIT_MEAN,1401.7798435688019
ACTIVE_DAYS_CREDIT_VAR,877.5734751224518
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,2884.2066695690155
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,2375.622298002243
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,2079.51251578331
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,1618.3032450675964
ACTIVE_CREDIT_DAY_OVERDUE_MAX,0.0
ACTIVE_CREDIT_DAY_OVERDUE_MEAN,0.0
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,1902.361370563507
ACTIVE_AMT_CREDIT_SUM_MAX,1585.542665719986
ACTIVE_AMT_CREDIT_SUM_MEAN,1094.4729630947113
ACTIVE_AMT_CREDIT_SUM_SUM,2768.796864748001
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,849.5353535711765
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,1054.073618888855
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,901.6403827667236
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,246.12969970703125
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,504.1623282432556
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,407.06329107284546
ACTIVE_AMT_ANNUITY_MAX,406.34925961494446
ACTIVE_AMT_ANNUITY_MEAN,430.4088897705078
ACTIVE_CNT_CREDIT_PROLONG_SUM,0.0
ACTIVE_MONTHS_BALANCE_MIN_MIN,294.08261132240295
ACTIVE_MONTHS_BALANCE_MAX_MAX,129.28985917568207
ACTIVE_MONTHS_BALANCE_SIZE_MEAN,412.34572172164917
ACTIVE_MONTHS_BALANCE_SIZE_SUM,302.67936074733734
CLOSED_DAYS_CREDIT_MIN,338.2241311073303
CLOSED_DAYS_CREDIT_MAX,693.8205263614655
CLOSED_DAYS_CREDIT_MEAN,220.90140914916992
CLOSED_DAYS_CREDIT_VAR,504.1037378311157
CLOSED_DAYS_CREDIT_ENDDATE_MIN,236.97458744049072
CLOSED_DAYS_CREDIT_ENDDATE_MAX,98.60728931427002
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,289.07111072540283
CLOSED_DAYS_CREDIT_UPDATE_MEAN,923.4897376298904
CLOSED_CREDIT_DAY_OVERDUE_MAX,0.0
CLOSED_CREDIT_DAY_OVERDUE_MEAN,0.0
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,88.62216019630432
CLOSED_AMT_CREDIT_SUM_MAX,193.77889108657837
CLOSED_AMT_CREDIT_SUM_MEAN,312.65510654449463
CLOSED_AMT_CREDIT_SUM_SUM,353.42014932632446
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,0.0
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_DEBT_SUM,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_LIMIT_SUM,0.0
CLOSED_AMT_ANNUITY_MAX,121.44783973693848
CLOSED_AMT_ANNUITY_MEAN,124.79838991165161
CLOSED_CNT_CREDIT_PROLONG_SUM,0.0
CLOSED_MONTHS_BALANCE_MIN_MIN,78.27728915214539
CLOSED_MONTHS_BALANCE_MAX_MAX,4.634250164031982
CLOSED_MONTHS_BALANCE_SIZE_MEAN,144.41571927070618
CLOSED_MONTHS_BALANCE_SIZE_SUM,253.04465889930725
PREV_AMT_ANNUITY_MIN,1361.636948108673
PREV_AMT_ANNUITY_MAX,936.2546768188477
PREV_AMT_ANNUITY_MEAN,2061.5049619674683
PREV_AMT_APPLICATION_MIN,410.36059284210205
PREV_AMT_APPLICATION_MAX,403.7522511482239
PREV_AMT_APPLICATION_MEAN,816.052670955658
PREV_AMT_CREDIT_MIN,589.1112794876099
PREV_AMT_CREDIT_MAX,1255.4485111236572
PREV_AMT_CREDIT_MEAN,727.4726295471191
PREV_APP_CREDIT_PERC_MIN,1841.0821056365967
PREV_APP_CREDIT_PERC_MAX,1324.5872151851654
PREV_APP_CREDIT_PERC_MEAN,3272.79443359375
PREV_APP_CREDIT_PERC_VAR,2173.983653306961
PREV_AMT_DOWN_PAYMENT_MIN,119.00412321090698
PREV_AMT_DOWN_PAYMENT_MAX,1821.0803780555725
PREV_AMT_DOWN_PAYMENT_MEAN,1257.044228553772
PREV_AMT_GOODS_PRICE_MIN,480.1444926261902
PREV_AMT_GOODS_PRICE_MAX,487.73319005966187
PREV_AMT_GOODS_PRICE_MEAN,811.3894019126892
PREV_HOUR_APPR_PROCESS_START_MIN,540.0311300754547
PREV_HOUR_APPR_PROCESS_START_MAX,1164.3688290119171
PREV_HOUR_APPR_PROCESS_START_MEAN,2002.0648745298386
PREV_RATE_DOWN_PAYMENT_MIN,160.6495304107666
PREV_RATE_DOWN_PAYMENT_MAX,643.3672871589661
PREV_RATE_DOWN_PAYMENT_MEAN,766.1338987350464
PREV_DAYS_DECISION_MIN,1961.2969163358212
PREV_DAYS_DECISION_MAX,1485.0797266960144
PREV_DAYS_DECISION_MEAN,2448.779402732849
PREV_CNT_PAYMENT_MEAN,6157.485684394836
PREV_CNT_PAYMENT_SUM,1082.5999655723572
PREV_NAME_CONTRACT_TYPE_Cashloans_MEAN,560.4255409240723
PREV_NAME_CONTRACT_TYPE_Consumerloans_MEAN,621.1635446548462
PREV_NAME_CONTRACT_TYPE_Revolvingloans_MEAN,256.31231021881104
PREV_NAME_CONTRACT_TYPE_XNA_MEAN,0.0
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,1002.8589627742767
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,959.4173789024353
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,408.98066782951355
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,963.4993016719818
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,1001.1980419158936
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,737.6557483673096
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,617.869238615036
PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN,0.0
PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buildingahouseoranannex_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Businessdevelopment_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buyingagarage_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buyingaholidayhomeland_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buyingahome_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buyinganewcar_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buyingausedcar_MEAN,36.25936996936798
PREV_NAME_CASH_LOAN_PURPOSE_Carrepairs_MEAN,65.57775974273682
PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Everydayexpenses_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Gasificationwatersupply_MEAN,0.0
